"Gene1","Gene2","Weight"
"IGHV1-69D","IGHV2-5",0.262546866447397
"IGHV4-59","IGHV3-15",0.343028551846093
"IGLV1-47","IGHV3-11",0.305689405465732
"IGKV2-24","IGHV3-66",0.261057169862061
"IGHV4-59","IGKV2D-29",0.346904710425468
"IGHV3-15","IGKV2D-29",0.340601618639785
"IGLV1-47","IGHV3-69-1",0.311223288997029
"IGHV3-11","IGHV3-69-1",0.303865930051723
"IGLV1-40","ENSG00000207833",0.278327997344947
"IGLV1-40","TRBV10-2",0.257537765217769
"TRBV6-6","TRAV3",0.272540282013044
"IGHV4-59","ENSG00000207835",0.275440140738132
"IGHV3-15","ENSG00000207835",0.269387104373903
"IGKV2D-29","ENSG00000207835",0.263518743921826
"IGHV2-5","IGHV3-7",0.250811807063434
"IGHV3-66","TRAV8-6",0.252903096505831
"TRAV3","TRAV8-6",0.265684462998326
"ZDHHC20P1","TRAV8-6",0.260033089849886
"TRBV6-6","TRBV3-1",0.276993356477101
"TRAV3","TRBV3-1",0.270391473952485
"TRBV6-6","ENSG00000229590",0.257506717986123
"TRBV3-1","ENSG00000229590",0.287603925781835
"TRAV27","ENSG00000229590",0.255764583086314
"TRAV27","TRAV1-2",0.25733778513911
"TRBV3-1","CCR8",0.252008261566226
"TRAV27","CCR8",0.276302999099117
"ENSG00000229590","CCR8",0.254365797780444
"TRAV1-2","CCR8",0.272310237636312
"IGHV3-66","GPR25",0.260254020634134
"TRAV3","GPR25",0.255672568622776
"ZDHHC20P1","GPR25",0.256673717657781
"TRAV8-6","GPR25",0.269255730166246
"TRBV3-1","GPR25",0.253005701629704
"TRBV19","GPR25",0.269628381601751
"TRBV3-1","TRBV18",0.266195851716949
"TRBV3-1","TRAV8-2",0.258330715308403
"TRAV27","TRAV8-2",0.285139656045886
"ENSG00000229590","TRAV8-2",0.265990783237402
"CCR8","TRAV8-2",0.275973442023669
"IGHV3-66","ENSG00000229313",0.259142514779642
"ZDHHC20P1","ENSG00000229313",0.250356660348182
"TRBV19","ENSG00000229313",0.263537714387173
"CCR8","ENSG00000229313",0.255465282717495
"GPR25","ENSG00000229313",0.275478198920863
"TRAV27","GPR15",0.260422622659622
"CCR8","GPR15",0.251810550966121
"TRAV8-2","GPR15",0.263798240666598
"TRAV8-2","TRAV36DV7",0.254848223121629
"TRBV3-1","TRAV5",0.258934779419031
"TRAV27","TRAV5",0.257330190286234
"ENSG00000229590","TRAV5",0.255582400838756
"CCR8","TRAV5",0.263653807532955
"TRAV8-2","TRAV5",0.258959467857673
"GPR25","IL2",0.256895818711372
"ENSG00000229313","IL2",0.252592572406752
"TRAV3","IL18RAP",0.252211098397892
"TRAV8-6","IL18RAP",0.256807013667836
"GPR25","IL18RAP",0.26608093663825
"TRAV3","ENSG00000255026",0.259263928269868
"TRAV8-6","ENSG00000255026",0.252254362916061
"TRBV3-1","TRAV13-1",0.255326290699673
"CCR8","TRAV13-1",0.252042877288494
"GPR25","TRAV13-1",0.26585700909453
"ENSG00000229313","TRAV13-1",0.259610546047767
"ENSG00000273650","TUBAL3",0.255759560290476
"LINC01915","TUBAL3",0.275109743901867
"ENSG00000277489","TUBAL3",0.274503926323163
"TRBJ1-2","TRAT1",0.250133775559363
"TRAT1","IFNG",0.311912867130519
"TRAT1","FASLG",0.286431162795979
"IFNG","FASLG",0.273372721647767
"TRAT1","UBASH3A",0.271811179793033
"IFNG","UBASH3A",0.255192255172898
"TUBAL3","ENSG00000205018",0.261821162532032
"TRAT1","TRAV8-3",0.252372556162096
"UBASH3A","TRAV8-3",0.250595054944125
"TRAT1","GZMH",0.330131843352354
"IFNG","GZMH",0.312333201495156
"FASLG","GZMH",0.283643529055322
"TRGC1","GZMH",0.251477453154527
"UBASH3A","GZMH",0.272848524190932
"ENSG00000278722","ENSG00000280032",0.264034822350731
"ENSG00000257346","ENSG00000280032",0.256929777452192
"LINC01915","LCN10",0.262666035890703
"ENSG00000277489","LCN10",0.252053425874488
"TUBAL3","LCN10",0.279270821555396
"ENSG00000205018","LCN10",0.266489277005567
"LCN10","LINC01117",0.252407643048238
"TUBAL3","EFCC1",0.293140692111013
"ENSG00000205018","EFCC1",0.253173428773619
"LCN10","EFCC1",0.29004775869086
"TRBV20-1","P2RY10",0.259247665121429
"TRAT1","P2RY10",0.314706665972416
"IFNG","P2RY10",0.315860421734346
"FASLG","P2RY10",0.282557820168365
"UBASH3A","P2RY10",0.270910590426853
"TRAV8-3","P2RY10",0.258719840944871
"GZMH","P2RY10",0.339796197201819
"ENSG00000280032","GATA5",0.281038938112138
"TRAT1","XCL2",0.31861934320424
"IFNG","XCL2",0.292596203125581
"FASLG","XCL2",0.272256790396458
"TRGC1","XCL2",0.2598787145003
"UBASH3A","XCL2",0.273387415074408
"GZMH","XCL2",0.312652677700165
"P2RY10","XCL2",0.324009395796878
"ENSG00000280032","CALHM4",0.254801896965327
"TRAT1","LINC00892",0.28236797885978
"IFNG","LINC00892",0.262797832333197
"GZMH","LINC00892",0.254371467686661
"P2RY10","LINC00892",0.280580234710355
"XCL2","LINC00892",0.25758330565942
"TUBAL3","HOXD1",0.264757220872795
"LCN10","GPR182",0.262483549373664
"TRAT1","XCL1",0.286506748280214
"IFNG","XCL1",0.274411335240648
"FASLG","XCL1",0.254706575926737
"GZMH","XCL1",0.265503397060619
"P2RY10","XCL1",0.295464171226497
"XCL2","XCL1",0.26553293331721
"LINC01915","LOC441179",0.259502986978829
"TUBAL3","LOC441179",0.253222408953225
"ENSG00000280032","CLDN10-AS1",0.252454372541067
"LINC01915","ENSG00000227160",0.26978663696108
"TUBAL3","ENSG00000227160",0.264771572395823
"ENSG00000205018","ENSG00000227160",0.253271305010964
"LCN10","ENSG00000227160",0.267830254821495
"EFCC1","ENSG00000227160",0.262090824977669
"HOXD1","ENSG00000227160",0.254888554184416
"LOC441179","ENSG00000227160",0.264617879730105
"ENSG00000278722","GDF3",0.262516257956345
"ENSG00000257346","GDF3",0.268270724882602
"ENSG00000280032","GDF3",0.301717590946711
"GATA5","GDF3",0.281833274808477
"HOXD1","GDF3",0.252372783996197
"CLDN10-AS1","GDF3",0.258414062531365
"ADGRA1","MYCN",0.256684150994
"LINC01915","MYCN",0.251879667067198
"ENSG00000277489","MYCN",0.259834551269644
"TUBAL3","MYCN",0.289520667945566
"LCN10","MYCN",0.277564395661575
"EFCC1","MYCN",0.270385071755488
"C1QTNF9","MYCN",0.26001326039609
"ENSG00000280032","SLC6A3",0.28142946264841
"GDF3","SLC6A3",0.298115969911973
"TRAT1","EOMES",0.316626998515859
"IFNG","EOMES",0.293810625873572
"FASLG","EOMES",0.272154571407555
"UBASH3A","EOMES",0.269471414212278
"GZMH","EOMES",0.303593697791448
"P2RY10","EOMES",0.327058052084167
"XCL2","EOMES",0.295377678681676
"XCL1","EOMES",0.261430238892536
"LINC01915","MYLK-AS2",0.258682674162893
"TUBAL3","MYLK-AS2",0.250159853449767
"ENSG00000227160","MYLK-AS2",0.263941839822836
"MYCN","ENSG00000258691",0.26463435926535
"LINC01915","AVPR2",0.278472520329067
"ENSG00000277489","AVPR2",0.260237634370271
"TUBAL3","AVPR2",0.29592013847096
"ENSG00000205018","AVPR2",0.267688963764458
"LCN10","AVPR2",0.285961779960966
"EFCC1","AVPR2",0.287249700894189
"HOXD1","AVPR2",0.256559832136187
"LOC441179","AVPR2",0.269130421883203
"ENSG00000227160","AVPR2",0.267767795399991
"MYCN","AVPR2",0.282428784479316
"MYLK-AS2","AVPR2",0.257290184037533
"TUBAL3","ENSG00000249772",0.250109596886514
"LCN10","ENSG00000249772",0.280119342076231
"TUBAL3","ENSG00000214578",0.266268037883477
"LCN10","ENSG00000214578",0.262390912468961
"MYCN","ENSG00000214578",0.285087651091732
"TRBV20-1","ICOS",0.251295270273054
"TRAT1","ICOS",0.327631421297268
"IFNG","ICOS",0.296703183091151
"FASLG","ICOS",0.273830501029221
"TRGC1","ICOS",0.26598199039643
"UBASH3A","ICOS",0.2928546339484
"GZMH","ICOS",0.315491094984143
"P2RY10","ICOS",0.338572274444352
"XCL2","ICOS",0.31029906999011
"LINC00892","ICOS",0.25812017316588
"XCL1","ICOS",0.26177293443663
"EOMES","ICOS",0.299842844547855
"ENSG00000273650","FCN3",0.264605049536608
"LINC01915","FCN3",0.264052711935352
"ENSG00000277489","FCN3",0.281056334763903
"TUBAL3","FCN3",0.305091371004926
"ENSG00000205018","FCN3",0.272189257745884
"ENSG00000280032","FCN3",0.253906055884476
"LCN10","FCN3",0.30236443968474
"LINC01117","FCN3",0.268285539633817
"EFCC1","FCN3",0.306799661007538
"HOXD1","FCN3",0.284205128579478
"GPR182","FCN3",0.303555198948343
"LYPD2","FCN3",0.279075958487292
"LOC441179","FCN3",0.25322054931433
"ENSG00000227160","FCN3",0.272352208154828
"GDF3","FCN3",0.281845820956843
"MYCN","FCN3",0.294294637068164
"SLC6A3","FCN3",0.264074031696269
"MYLK-AS2","FCN3",0.25869904319988
"ENSG00000258691","FCN3",0.253416568857914
"AVPR2","FCN3",0.300220870831713
"ENSG00000249772","FCN3",0.287090595959154
"ENSG00000214578","FCN3",0.287200965962481
"N4BP3","FCN3",0.290116254828836
"ENSG00000259124","FCN3",0.287607580409434
"ENSG00000280032","OTC",0.269669068518193
"GDF3","OTC",0.262836709229469
"FCN3","ENSG00000226252",0.281608962684471
"TRAT1","ZAP70",0.310113014189608
"IFNG","ZAP70",0.281081242004774
"FASLG","ZAP70",0.255549904529138
"TRGC1","ZAP70",0.252869626693038
"UBASH3A","ZAP70",0.274660258067215
"GZMH","ZAP70",0.284645486244117
"P2RY10","ZAP70",0.32782124995902
"XCL2","ZAP70",0.296070620715126
"EOMES","ZAP70",0.285692529784866
"ICOS","ZAP70",0.30833602096225
"TRBV20-1","CXCR3",0.256917932117185
"TRAT1","CXCR3",0.298584721975606
"IFNG","CXCR3",0.293098692803282
"FASLG","CXCR3",0.263434430928585
"TRGC1","CXCR3",0.25810465335708
"UBASH3A","CXCR3",0.260295318470976
"GZMH","CXCR3",0.31589620367798
"P2RY10","CXCR3",0.304535844757888
"XCL2","CXCR3",0.31078515405186
"LINC00892","CXCR3",0.259539671754375
"XCL1","CXCR3",0.272834072209198
"EOMES","CXCR3",0.3082729734378
"ICOS","CXCR3",0.32134907021157
"ZAP70","CXCR3",0.31608721380607
"ENSG00000278722","DHH",0.27586646315093
"ENSG00000257346","DHH",0.292971908499952
"MIR126","DHH",0.257697529606378
"ENSG00000280032","DHH",0.286944047048646
"GATA5","DHH",0.270304115880501
"HOXD1","DHH",0.268033717333095
"CLDN10-AS1","DHH",0.26077028778857
"GDF3","DHH",0.306668630595607
"SLC6A3","DHH",0.289574049483354
"FCN3","DHH",0.291288811151416
"OTC","DHH",0.252010980398653
"LCN10","TPO",0.254186489241907
"FCN3","TPO",0.287134907579449
"LINC01915","TFF3",0.256769942713192
"ENSG00000277489","TFF3",0.267678367353086
"TUBAL3","TFF3",0.280107777955419
"LCN10","TFF3",0.28169277288454
"EFCC1","TFF3",0.271527344116964
"HOXD1","TFF3",0.2623877245768
"GPR182","TFF3",0.25197944966255
"ENSG00000227160","TFF3",0.259692837998967
"GDF3","TFF3",0.268556597089511
"MYCN","TFF3",0.277038043289258
"SLC6A3","TFF3",0.253610335441224
"MYLK-AS2","TFF3",0.251028407100218
"AVPR2","TFF3",0.275168008143912
"ENSG00000249772","TFF3",0.258887173916607
"ENSG00000214578","TFF3",0.263128405094636
"ENSG00000259124","TFF3",0.258278227595509
"FCN3","TFF3",0.325511401827902
"DHH","TFF3",0.269042862453284
"LOC100131785","ENSG00000235576",0.250393037274226
"TRBV20-1","ENSG00000235576",0.27379270544127
"ENSG00000255987","ENSG00000235576",0.250347225060462
"TRAT1","ENSG00000235576",0.295506148787689
"IFNG","ENSG00000235576",0.279211828829154
"UBASH3A","ENSG00000235576",0.271838764722271
"TRAV8-3","ENSG00000235576",0.257137674440362
"GZMH","ENSG00000235576",0.305678943671384
"P2RY10","ENSG00000235576",0.307469582239072
"XCL2","ENSG00000235576",0.300028217202715
"XCL1","ENSG00000235576",0.256415584260518
"EOMES","ENSG00000235576",0.296152866546303
"ICOS","ENSG00000235576",0.319616870685655
"ZAP70","ENSG00000235576",0.314876943234938
"CXCR3","ENSG00000235576",0.300449092672835
"LINC01915","COL17A1",0.270522413259515
"ENSG00000277489","COL17A1",0.276258730265522
"TUBAL3","COL17A1",0.296606448693631
"ENSG00000205018","COL17A1",0.281424728487912
"ZSWIM2","COL17A1",0.250923864537626
"LCN10","COL17A1",0.296964309212872
"EFCC1","COL17A1",0.303494361095387
"HOXD1","COL17A1",0.263302452813489
"GPR182","COL17A1",0.282324675316159
"LOC441179","COL17A1",0.254924982209266
"ENSG00000227160","COL17A1",0.281005983191362
"MYCN","COL17A1",0.28572302370566
"MYLK-AS2","COL17A1",0.255427525510625
"AVPR2","COL17A1",0.300044602706466
"ENSG00000249772","COL17A1",0.290893516774901
"ENSG00000214578","COL17A1",0.263889995965807
"N4BP3","COL17A1",0.269134568241612
"FCN3","COL17A1",0.306783027646548
"TPO","COL17A1",0.280414432899274
"TFF3","COL17A1",0.298035953296253
"ENSG00000226871","LCN6",0.257387946494869
"ADGRA1","LCN6",0.250587354156857
"ENSG00000278722","LCN6",0.267402038441347
"ENSG00000273650","LCN6",0.262122255698423
"LINC01915","LCN6",0.310170078262102
"ENSG00000257346","LCN6",0.288774276978418
"ENSG00000199927","LCN6",0.267881642541424
"ENSG00000281710","LCN6",0.267881642541424
"ENSG00000277489","LCN6",0.310238683220162
"MIR126","LCN6",0.308594313475572
"TUBAL3","LCN6",0.318625213914955
"ENSG00000205018","LCN6",0.283033642851175
"ZSWIM2","LCN6",0.257330008784971
"ENSG00000280032","LCN6",0.321746743925178
"LCN10","LCN6",0.304111174022135
"EFCC1","LCN6",0.31067917951625
"GATA5","LCN6",0.295407158160608
"HOXD1","LCN6",0.342758098942011
"GPR182","LCN6",0.28125340980916
"LYPD2","LCN6",0.286893151752729
"LOC441179","LCN6",0.294486984397167
"CLDN10-AS1","LCN6",0.264728531856232
"ENSG00000227160","LCN6",0.307841751424428
"GDF3","LCN6",0.344287872243812
"MYCN","LCN6",0.30277208492455
"SLC6A3","LCN6",0.337889173768917
"MYLK-AS2","LCN6",0.318562822312414
"AVPR2","LCN6",0.311609715732475
"ENSG00000249772","LCN6",0.292044987985964
"ENSG00000214578","LCN6",0.294341177389925
"N4BP3","LCN6",0.268361468647013
"ENSG00000259124","LCN6",0.279176654074402
"FCN3","LCN6",0.340322045309457
"OTC","LCN6",0.251820897526209
"ENSG00000226252","LCN6",0.269974576823662
"DHH","LCN6",0.354949739732048
"TPO","LCN6",0.263422478461641
"FGFR3","LCN6",0.284350987330143
"TFF3","LCN6",0.344988326403874
"COL17A1","LCN6",0.300813928062492
"ADGRA1","ENSG00000204003",0.276123257141552
"ENSG00000273172","ENSG00000204003",0.269508495555815
"ENSG00000278722","ENSG00000204003",0.26587168730703
"ENSG00000273650","ENSG00000204003",0.287923453913708
"LINC01915","ENSG00000204003",0.3042950125684
"ENSG00000257346","ENSG00000204003",0.278767139619416
"ENSG00000199927","ENSG00000204003",0.288298246659702
"ENSG00000281710","ENSG00000204003",0.288298246659702
"ENSG00000277489","ENSG00000204003",0.322043700483422
"MIR126","ENSG00000204003",0.275115445148648
"KRT27","ENSG00000204003",0.255758299012008
"TUBAL3","ENSG00000204003",0.339958400837012
"ENSG00000205018","ENSG00000204003",0.293719474722973
"ZSWIM2","ENSG00000204003",0.278168302893096
"ENSG00000280032","ENSG00000204003",0.314653189778496
"LCN10","ENSG00000204003",0.339360007651278
"LINC01117","ENSG00000204003",0.276680672560599
"SCNN1B","ENSG00000204003",0.265545170341176
"EFCC1","ENSG00000204003",0.331407680603839
"GATA5","ENSG00000204003",0.28678936636125
"HOXD1","ENSG00000204003",0.326972879915751
"GPR182","ENSG00000204003",0.320826601818767
"C1QTNF9","ENSG00000204003",0.268209425759792
"LYPD2","ENSG00000204003",0.326211411919198
"ENSG00000267045","ENSG00000204003",0.269464773221428
"LOC441179","ENSG00000204003",0.281326009411121
"CLDN10-AS1","ENSG00000204003",0.250219291953463
"ENSG00000227160","ENSG00000204003",0.314458892385495
"GDF3","ENSG00000204003",0.348976969869158
"MYCN","ENSG00000204003",0.336957832620448
"SFTA2","ENSG00000204003",0.268693506988879
"SLC6A3","ENSG00000204003",0.322613017633269
"MYLK-AS2","ENSG00000204003",0.297977034775399
"ENSG00000258691","ENSG00000204003",0.287241857170407
"AVPR2","ENSG00000204003",0.33073890465135
"ENSG00000249772","ENSG00000204003",0.32316712311443
"ENSG00000214578","ENSG00000204003",0.328999415101623
"TMEM252","ENSG00000204003",0.255920287084404
"N4BP3","ENSG00000204003",0.302779333458762
"ENSG00000259124","ENSG00000204003",0.326770616538789
"FCN3","ENSG00000204003",0.376392950599701
"ENSG00000226252","ENSG00000204003",0.304803064747132
"DHH","ENSG00000204003",0.353116358238703
"TPO","ENSG00000204003",0.302856389032166
"FGFR3","ENSG00000204003",0.288887927493569
"TFF3","ENSG00000204003",0.370525365745749
"COL17A1","ENSG00000204003",0.331312948144026
"LCN6","ENSG00000204003",0.37502289692749
"ENSG00000273172","SEMA3G",0.250242351536953
"ENSG00000273650","SEMA3G",0.280092072684406
"LINC01915","SEMA3G",0.274382918264947
"ENSG00000277489","SEMA3G",0.280037745861828
"TUBAL3","SEMA3G",0.316071977348642
"ENSG00000205018","SEMA3G",0.2853676717928
"LCN10","SEMA3G",0.314563031092924
"LINC01117","SEMA3G",0.271139296535187
"SCNN1B","SEMA3G",0.252772909364693
"EFCC1","SEMA3G",0.317679694671988
"HOXD1","SEMA3G",0.281524596943289
"GPR182","SEMA3G",0.297865906642455
"C1QTNF9","SEMA3G",0.271000593822132
"LYPD2","SEMA3G",0.281999672382996
"LOC441179","SEMA3G",0.252226366030457
"CCDC178","SEMA3G",0.255808591836846
"ENSG00000227160","SEMA3G",0.278359485984356
"GDF3","SEMA3G",0.272583862206341
"MYCN","SEMA3G",0.30956397932138
"SLC6A3","SEMA3G",0.255495017302799
"MYLK-AS2","SEMA3G",0.258933066583615
"ENSG00000258691","SEMA3G",0.270081609312566
"AVPR2","SEMA3G",0.310245759035436
"ENSG00000249772","SEMA3G",0.291501351118992
"ENSG00000214578","SEMA3G",0.299220259232804
"N4BP3","SEMA3G",0.279668223455399
"ENSG00000259124","SEMA3G",0.269810712363044
"CILP","SEMA3G",0.260614122409252
"FCN3","SEMA3G",0.336774404228542
"ENSG00000226252","SEMA3G",0.280267732731082
"DHH","SEMA3G",0.281733861074371
"TPO","SEMA3G",0.297124908368845
"TFF3","SEMA3G",0.318204341729054
"COL17A1","SEMA3G",0.305104495692132
"LCN6","SEMA3G",0.315294719291254
"ENSG00000204003","SEMA3G",0.350965280377394
"TUBAL3","HAGLR",0.277443676205125
"ENSG00000205018","HAGLR",0.256697614508999
"LCN10","HAGLR",0.282435107967219
"LINC01117","HAGLR",0.25304355975274
"EFCC1","HAGLR",0.277701235269628
"MYCN","HAGLR",0.263658272085738
"AVPR2","HAGLR",0.269209421345561
"FCN3","HAGLR",0.315790128113548
"TFF3","HAGLR",0.262178865530931
"COL17A1","HAGLR",0.295401792598369
"LCN6","HAGLR",0.297446679284339
"ENSG00000204003","HAGLR",0.33076320636424
"SEMA3G","HAGLR",0.320497449494348
"TRAT1","CD40LG",0.284675071662089
"IFNG","CD40LG",0.250502518668104
"UBASH3A","CD40LG",0.259727701113304
"P2RY10","CD40LG",0.287309894594343
"XCL2","CD40LG",0.250886039554661
"ICOS","CD40LG",0.266479315815926
"CXCR3","CD40LG",0.26231006088983
"ENSG00000235576","CD40LG",0.269044955626718
"COL17A1","HOXD3",0.261390438270948
"LCN6","HOXD3",0.27259388241698
"ENSG00000204003","HOXD3",0.27567701834024
"SEMA3G","HOXD3",0.261145191499931
"LINC01915","ADAMTS18",0.264653442115053
"ENSG00000277489","ADAMTS18",0.271762009138639
"MIR126","ADAMTS18",0.271335281959006
"TUBAL3","ADAMTS18",0.26862881367699
"ENSG00000280032","ADAMTS18",0.281036049919668
"EFCC1","ADAMTS18",0.253192521296103
"GATA5","ADAMTS18",0.256751033682505
"HOXD1","ADAMTS18",0.293967514600794
"LOC441179","ADAMTS18",0.250457366057616
"ENSG00000227160","ADAMTS18",0.254379258902918
"GDF3","ADAMTS18",0.287812049424958
"MYCN","ADAMTS18",0.250153679717866
"SLC6A3","ADAMTS18",0.304553060164809
"MYLK-AS2","ADAMTS18",0.270957231405989
"AVPR2","ADAMTS18",0.257421461207967
"FCN3","ADAMTS18",0.299570000641403
"DHH","ADAMTS18",0.294490644451011
"TFF3","ADAMTS18",0.281601951884833
"COL17A1","ADAMTS18",0.275338891803168
"LCN6","ADAMTS18",0.351506687664012
"ENSG00000204003","ADAMTS18",0.351284385738079
"SEMA3G","ADAMTS18",0.293493493332124
"TRAT1","CD7",0.254249623293422
"GZMH","CD7",0.251971662835963
"P2RY10","CD7",0.250124960795594
"XCL2","CD7",0.254518681109476
"EOMES","CD7",0.252828877431143
"ICOS","CD7",0.264197553023422
"ZAP70","CD7",0.250721084471236
"FCN3","ENSG00000226363",0.316437880388606
"COL17A1","ENSG00000226363",0.260242970820261
"LCN6","ENSG00000226363",0.277599707695078
"ENSG00000204003","ENSG00000226363",0.327210322790938
"SEMA3G","ENSG00000226363",0.303028176539525
"TRBV20-1","CD8B",0.25005087994951
"TRAT1","CD8B",0.293948629130474
"IFNG","CD8B",0.287185013409095
"FASLG","CD8B",0.260666512636146
"TRGC1","CD8B",0.260580815226842
"UBASH3A","CD8B",0.263661703823072
"TRAV8-3","CD8B",0.250546217977313
"GZMH","CD8B",0.308025276608867
"P2RY10","CD8B",0.299500980133601
"XCL2","CD8B",0.304031162537376
"LINC00892","CD8B",0.259552476237958
"XCL1","CD8B",0.265937351049885
"EOMES","CD8B",0.302305959064724
"ICOS","CD8B",0.316122690432371
"ZAP70","CD8B",0.303417819171157
