"Gene1","Gene2","Weight"
"CXCR3","CD8B",0.286291206615082
"ENSG00000235576","CD8B",0.293247241302901
"CD40LG","CD8B",0.258267873409847
"ENSG00000273650","TLL1",0.265123599449599
"LINC01915","TLL1",0.274809645173811
"ENSG00000277489","TLL1",0.286787696497517
"TUBAL3","TLL1",0.31252933577098
"ENSG00000205018","TLL1",0.275276889489432
"LCN10","TLL1",0.293942310015807
"LINC01117","TLL1",0.257702478330563
"EFCC1","TLL1",0.305259433037561
"HOXD1","TLL1",0.275771546173957
"GPR182","TLL1",0.27606797875857
"LYPD2","TLL1",0.251106612893626
"LOC441179","TLL1",0.256507340851062
"ENSG00000227160","TLL1",0.275841827497984
"GDF3","TLL1",0.264375648844745
"MYCN","TLL1",0.300535624290844
"SLC6A3","TLL1",0.254561560082253
"MYLK-AS2","TLL1",0.259378436295733
"ENSG00000258691","TLL1",0.259685094522174
"AVPR2","TLL1",0.309290400369323
"ENSG00000249772","TLL1",0.274653708232655
"ENSG00000214578","TLL1",0.28358730092998
"N4BP3","TLL1",0.277508312086288
"ENSG00000259124","TLL1",0.260490456672882
"FCN3","TLL1",0.329214078961279
"ENSG00000226252","TLL1",0.257532180018032
"DHH","TLL1",0.26643016584792
"TPO","TLL1",0.284051873633379
"TFF3","TLL1",0.321296317106223
"COL17A1","TLL1",0.305331121371786
"LCN6","TLL1",0.330611045336059
"ENSG00000204003","TLL1",0.3612480670279
"SEMA3G","TLL1",0.328067558810685
"HAGLR","TLL1",0.305747530197937
"HOXD3","TLL1",0.251387554705195
"ADAMTS18","TLL1",0.293656925145045
"ENSG00000226363","TLL1",0.276988225722896
"ENSG00000273650","ENSG00000226197",0.256512548900801
"LINC01915","ENSG00000226197",0.294036592611261
"HOXD9","ENSG00000226197",0.258994049603327
"ENSG00000277489","ENSG00000226197",0.2918992813033
"TUBAL3","ENSG00000226197",0.31453252820431
"ENSG00000205018","ENSG00000226197",0.293094835276829
"LCN10","ENSG00000226197",0.295594297124176
"LINC01117","ENSG00000226197",0.271826361386926
"EFCC1","ENSG00000226197",0.320026118832852
"HOXD1","ENSG00000226197",0.297610227384578
"GPR182","ENSG00000226197",0.274071972960022
"LOC441179","ENSG00000226197",0.282995305624174
"ENSG00000227160","ENSG00000226197",0.290214030356652
"GDF3","ENSG00000226197",0.259656861961062
"MYCN","ENSG00000226197",0.291178784551561
"SLC6A3","ENSG00000226197",0.26152137637881
"MYLK-AS2","ENSG00000226197",0.281328135021361
"AVPR2","ENSG00000226197",0.313635576245946
"ENSG00000249772","ENSG00000226197",0.283713086290672
"ENSG00000214578","ENSG00000226197",0.277197175397917
"N4BP3","ENSG00000226197",0.257650632494231
"FCN3","ENSG00000226197",0.332575356304855
"DHH","ENSG00000226197",0.269050931979313
"TPO","ENSG00000226197",0.266977754916911
"TFF3","ENSG00000226197",0.306470616322284
"COL17A1","ENSG00000226197",0.309525893098848
"LCN6","ENSG00000226197",0.338428013577162
"ENSG00000204003","ENSG00000226197",0.36244721482825
"SEMA3G","ENSG00000226197",0.328646568706571
"HAGLR","ENSG00000226197",0.313696017599129
"HOXD3","ENSG00000226197",0.269779521350306
"ADAMTS18","ENSG00000226197",0.297142082427977
"ENSG00000226363","ENSG00000226197",0.259260344313842
"TLL1","ENSG00000226197",0.321147147864227
"ENSG00000204003","GRAPL",0.272911848278532
"SEMA3G","GRAPL",0.254968063186258
"FCN3","ENSG00000237004",0.282134721954477
"COL17A1","ENSG00000237004",0.279798861555644
"LCN6","ENSG00000237004",0.256030230702154
"ENSG00000204003","ENSG00000237004",0.291075746989409
"SEMA3G","ENSG00000237004",0.285223677402044
"TLL1","ENSG00000237004",0.269758145277522
"ENSG00000226197","ENSG00000237004",0.267247083887008
"UBASH3A","TRBC1",0.253635027226959
"CXCR3","TRBC1",0.252507979816514
"ENSG00000235576","TRBC1",0.258387993413013
"CD8B","TRBC1",0.254425016369428
"ENSG00000277489","KRT222",0.257263185989476
"TUBAL3","KRT222",0.283105959494349
"ENSG00000205018","KRT222",0.25618715073008
"LCN10","KRT222",0.300441922925285
"LINC01117","KRT222",0.262727430549236
"SCNN1B","KRT222",0.262475203837173
"EFCC1","KRT222",0.287193459661479
"HOXD1","KRT222",0.252351569776603
"GPR182","KRT222",0.289380915990563
"LYPD2","KRT222",0.278452949104986
"ENSG00000227160","KRT222",0.257880801482992
"GDF3","KRT222",0.266566151173025
"MYCN","KRT222",0.287973381531281
"ENSG00000258691","KRT222",0.251136848561978
"AVPR2","KRT222",0.27980989246593
"ENSG00000249772","KRT222",0.284798322567772
"ENSG00000214578","KRT222",0.276825725091777
"N4BP3","KRT222",0.277548841112372
"ENSG00000259124","KRT222",0.289126072760653
"FCN3","KRT222",0.327426448053481
"ENSG00000226252","KRT222",0.264629118207687
"DHH","KRT222",0.268375921797917
"TPO","KRT222",0.285941646663136
"TFF3","KRT222",0.308796116472417
"COL17A1","KRT222",0.295452005602602
"LCN6","KRT222",0.317703327355439
"ENSG00000204003","KRT222",0.360678791202143
"SEMA3G","KRT222",0.324026799584854
"HAGLR","KRT222",0.294873810148357
"ADAMTS18","KRT222",0.272759651524892
"ENSG00000226363","KRT222",0.305691590102137
"TLL1","KRT222",0.310477467490841
"ENSG00000226197","KRT222",0.30806731485628
"ENSG00000237004","KRT222",0.272607768312917
"FCN3","CBX2",0.270892080386096
"ENSG00000204003","CBX2",0.284328639893738
"KRT222","CBX2",0.265453497767934
"FCN3","ENSG00000278648",0.262140020181333
"ENSG00000204003","ENSG00000278648",0.268769061167698
"SEMA3G","ENSG00000278648",0.252654884862463
"KRT222","ENSG00000278648",0.261653307812161
"P2RY10","C11orf21",0.256822960543012
"FCN3","INHBB",0.283601886160668
"COL17A1","INHBB",0.264899826078146
"ENSG00000204003","INHBB",0.281270103348197
"SEMA3G","INHBB",0.289764840789617
"TLL1","INHBB",0.278569416456896
"ENSG00000226197","INHBB",0.262849720238191
"KRT222","INHBB",0.266146971392207
"TRBV20-1","CD3E",0.251720730679497
"TRAT1","CD3E",0.302578185684337
"IFNG","CD3E",0.288209710048487
"FASLG","CD3E",0.266084199134482
"TRGC1","CD3E",0.253236490880444
"UBASH3A","CD3E",0.275700975464827
"TRAV8-3","CD3E",0.252552943244383
"GZMH","CD3E",0.309014111834288
"P2RY10","CD3E",0.305423030841239
"XCL2","CD3E",0.30202341541415
"LINC00892","CD3E",0.259146733480767
"XCL1","CD3E",0.258802726328046
"EOMES","CD3E",0.30327443037235
"ICOS","CD3E",0.317043531590591
"ZAP70","CD3E",0.297224273255856
"CXCR3","CD3E",0.293583960980841
"ENSG00000235576","CD3E",0.287231455409993
"CD40LG","CD3E",0.265073041116298
"CD7","CD3E",0.256130352182404
"CD8B","CD3E",0.293430185716059
"TRBC1","CD3E",0.252526768191448
"FCN3","GPIHBP1",0.286105801567181
"LCN6","GPIHBP1",0.272322430503784
"ENSG00000204003","GPIHBP1",0.310120771099549
"SEMA3G","GPIHBP1",0.28727141609624
"TLL1","GPIHBP1",0.256516257664373
"KRT222","GPIHBP1",0.275624201913347
"ENSG00000277489","ENSG00000237380",0.264662820948064
"TUBAL3","ENSG00000237380",0.281355281430909
"ENSG00000205018","ENSG00000237380",0.25951879023185
"LCN10","ENSG00000237380",0.282311354988399
"EFCC1","ENSG00000237380",0.289313649044339
"HOXD1","ENSG00000237380",0.263168510181764
"GPR182","ENSG00000237380",0.293453035534628
"LYPD2","ENSG00000237380",0.254208910719184
"ENSG00000227160","ENSG00000237380",0.260669219719024
"GDF3","ENSG00000237380",0.261959891061694
"MYCN","ENSG00000237380",0.26695093639824
"SLC6A3","ENSG00000237380",0.250231084078046
"AVPR2","ENSG00000237380",0.276072648770761
"ENSG00000249772","ENSG00000237380",0.279435416654838
"ENSG00000214578","ENSG00000237380",0.25375185915789
"N4BP3","ENSG00000237380",0.268548384859164
"ENSG00000259124","ENSG00000237380",0.25445607482017
"FCN3","ENSG00000237380",0.330313911060271
"DHH","ENSG00000237380",0.268795865898638
"TPO","ENSG00000237380",0.267692087410937
"TFF3","ENSG00000237380",0.300179427380708
"COL17A1","ENSG00000237380",0.302371458721985
"LCN6","ENSG00000237380",0.326928991779493
"ENSG00000204003","ENSG00000237380",0.359797434645743
"SEMA3G","ENSG00000237380",0.321402351988183
"HAGLR","ENSG00000237380",0.28873261129659
"ADAMTS18","ENSG00000237380",0.279694494537375
"ENSG00000226363","ENSG00000237380",0.278330807688633
"TLL1","ENSG00000237380",0.304632454831356
"ENSG00000226197","ENSG00000237380",0.306177906166743
"ENSG00000237004","ENSG00000237380",0.277475297353708
"KRT222","ENSG00000237380",0.313146277226949
"INHBB","ENSG00000237380",0.261633710057384
"GPIHBP1","ENSG00000237380",0.257558374478718
"ENSG00000273650","LHX6",0.280385259819595
"LINC01915","LHX6",0.259446290111892
"ENSG00000277489","LHX6",0.282403825347944
"TUBAL3","LHX6",0.308787740433367
"ENSG00000205018","LHX6",0.26893608588563
"ENSG00000280032","LHX6",0.266355375459064
"LCN10","LHX6",0.301089081494637
"LINC01117","LHX6",0.257909706318567
"EFCC1","LHX6",0.303819374855846
"HOXD1","LHX6",0.2829242068432
"GPR182","LHX6",0.305928408055942
"LYPD2","LHX6",0.288154196150739
"ENSG00000227160","LHX6",0.269566232214201
"GDF3","LHX6",0.291161631200483
"MYCN","LHX6",0.299290147585543
"SLC6A3","LHX6",0.273650499034397
"MYLK-AS2","LHX6",0.253545201364528
"ENSG00000258691","LHX6",0.25755186346755
"AVPR2","LHX6",0.300838567724917
"ENSG00000249772","LHX6",0.283430829266
"ENSG00000214578","LHX6",0.289320442813598
"N4BP3","LHX6",0.301793243749678
"ENSG00000259124","LHX6",0.296783385320182
"FCN3","LHX6",0.350516694250782
"ENSG00000226252","LHX6",0.299580770795616
"DHH","LHX6",0.298986234688386
"TPO","LHX6",0.295762547673718
"TFF3","LHX6",0.326130371040746
"COL17A1","LHX6",0.303956322239236
"LCN6","LHX6",0.327545499645043
"ENSG00000204003","LHX6",0.362452614481211
"SEMA3G","LHX6",0.326669938578509
"HAGLR","LHX6",0.31436768334663
"ADAMTS18","LHX6",0.305040612641597
"ENSG00000226363","LHX6",0.32334103521225
"TLL1","LHX6",0.334328376863595
"ENSG00000226197","LHX6",0.329130814055253
"ENSG00000237004","LHX6",0.288066608011682
"KRT222","LHX6",0.327508724656967
"CBX2","LHX6",0.282797423204176
"ENSG00000278648","LHX6",0.268231412840931
"INHBB","LHX6",0.294763309480051
"GPIHBP1","LHX6",0.29808542853314
"ENSG00000237380","LHX6",0.334142403171272
"ENSG00000260197","TXLNGY",0.283734601976088
"ENSG00000278722","KIF26A",0.282365599840439
"ENSG00000257346","KIF26A",0.285726963176036
"ENSG00000277489","KIF26A",0.263170830702526
"MIR126","KIF26A",0.256240525296087
"TUBAL3","KIF26A",0.274486296696031
"ENSG00000280032","KIF26A",0.302883202296789
"LCN10","KIF26A",0.25540083965484
"EFCC1","KIF26A",0.258277347665522
"GATA5","KIF26A",0.282175443373766
"HOXD1","KIF26A",0.291017373157545
"LYPD2","KIF26A",0.275593170803044
"GDF3","KIF26A",0.315101012618615
"MYCN","KIF26A",0.263838424553377
"SLC6A3","KIF26A",0.309106547137245
"MYLK-AS2","KIF26A",0.252986628209882
"AVPR2","KIF26A",0.255194111179472
"ENSG00000214578","KIF26A",0.2688599333786
"ENSG00000259124","KIF26A",0.260984861806414
"FCN3","KIF26A",0.313606804646922
"ENSG00000226252","KIF26A",0.256443113441829
"DHH","KIF26A",0.329030512077107
"TFF3","KIF26A",0.29538251877859
"COL17A1","KIF26A",0.273174507575524
"LCN6","KIF26A",0.349757308857233
"ENSG00000204003","KIF26A",0.366398958324497
"SEMA3G","KIF26A",0.307896283775988
"HAGLR","KIF26A",0.257127217891143
"ADAMTS18","KIF26A",0.30856191017655
"ENSG00000226363","KIF26A",0.258722672223317
"TLL1","KIF26A",0.290405616561891
"ENSG00000226197","KIF26A",0.291492237631643
"KRT222","KIF26A",0.294992838130316
"GPIHBP1","KIF26A",0.264984383595407
"ENSG00000237380","KIF26A",0.290747486693958
"LHX6","KIF26A",0.321967572778176
"FCN3","ANKRD20A17P",0.25836212046721
"ENSG00000204003","ANKRD20A17P",0.266790121207438
"SEMA3G","ANKRD20A17P",0.265833489660842
"HAGLR","ANKRD20A17P",0.251277030274627
"TLL1","ANKRD20A17P",0.254556680581865
"ENSG00000226197","ANKRD20A17P",0.270576661153828
"KRT222","ANKRD20A17P",0.25333144727654
"TRAT1","CD8A",0.307282753207276
"IFNG","CD8A",0.277820443739649
"FASLG","CD8A",0.257779675076789
"TRGC1","CD8A",0.258314712721532
"UBASH3A","CD8A",0.2725960976713
"GZMH","CD8A",0.300318659340969
"P2RY10","CD8A",0.313189295951653
"XCL2","CD8A",0.291598637555592
"LINC00892","CD8A",0.253258967329515
"XCL1","CD8A",0.252196740563696
"EOMES","CD8A",0.287020025910343
"ICOS","CD8A",0.3040960927379
"ZAP70","CD8A",0.288129736401359
"CXCR3","CD8A",0.303964153833667
"ENSG00000235576","CD8A",0.294390982737795
"CD8B","CD8A",0.301837214969038
"CD3E","CD8A",0.296204049626066
"ADGRA1","ENSG00000244468",0.264320122788548
"ENSG00000273650","ENSG00000244468",0.269378978778235
"LINC01915","ENSG00000244468",0.29506895809356
"HOXD9","ENSG00000244468",0.251685806292745
"ENSG00000199927","ENSG00000244468",0.281181544276179
"ENSG00000281710","ENSG00000244468",0.281181544276179
"ENSG00000277489","ENSG00000244468",0.311892426757161
"TUBAL3","ENSG00000244468",0.328409116260483
"ENSG00000205018","ENSG00000244468",0.285200971222376
"ZSWIM2","ENSG00000244468",0.267816745306854
"ENSG00000280032","ENSG00000244468",0.267260471838286
"LCN10","ENSG00000244468",0.315606780580288
"LINC01117","ENSG00000244468",0.267508317765272
"SCNN1B","ENSG00000244468",0.2526013646783
"EFCC1","ENSG00000244468",0.320230708157147
"HOXD1","ENSG00000244468",0.299762425384032
"GPR182","ENSG00000244468",0.295269788373856
"C1QTNF9","ENSG00000244468",0.26449225555796
"LYPD2","ENSG00000244468",0.276388824004942
"LOC441179","ENSG00000244468",0.276803793780856
"ENSG00000227160","ENSG00000244468",0.298880961078313
"GDF3","ENSG00000244468",0.297890602168447
"MYCN","ENSG00000244468",0.320631926712758
"SLC6A3","ENSG00000244468",0.284384393395725
"MYLK-AS2","ENSG00000244468",0.280809948727023
"ENSG00000258691","ENSG00000244468",0.273058384708673
"AVPR2","ENSG00000244468",0.322752831341931
"ENSG00000249772","ENSG00000244468",0.302625362537013
"ENSG00000214578","ENSG00000244468",0.31033678732498
"N4BP3","ENSG00000244468",0.283229643622072
"ENSG00000259124","ENSG00000244468",0.28059780447339
"FCN3","ENSG00000244468",0.34444581207758
"ENSG00000226252","ENSG00000244468",0.260932131872497
"DHH","ENSG00000244468",0.298609835206538
"TPO","ENSG00000244468",0.289786283322079
"TFF3","ENSG00000244468",0.34562648254394
"COL17A1","ENSG00000244468",0.310634254752502
"LCN6","ENSG00000244468",0.338828549329884
"ENSG00000204003","ENSG00000244468",0.368909260362921
"SEMA3G","ENSG00000244468",0.325296684250077
"HAGLR","ENSG00000244468",0.314800341121622
"HOXD3","ENSG00000244468",0.267725250501658
"ADAMTS18","ENSG00000244468",0.321534759860467
"ENSG00000226363","ENSG00000244468",0.29176083100553
"TLL1","ENSG00000244468",0.340708697734394
"ENSG00000226197","ENSG00000244468",0.342140835117939
"GRAPL","ENSG00000244468",0.270895387613126
"ENSG00000237004","ENSG00000244468",0.277782882642831
"KRT222","ENSG00000244468",0.323320654748126
"CBX2","ENSG00000244468",0.254420545892955
"INHBB","ENSG00000244468",0.27292337781415
"GPIHBP1","ENSG00000244468",0.275378641410779
"ENSG00000237380","ENSG00000244468",0.327727863391406
"LHX6","ENSG00000244468",0.330430141705753
"KIF26A","ENSG00000244468",0.318283199994757
"ANKRD20A17P","ENSG00000244468",0.260357915609655
"ENSG00000280032","ST6GALNAC1",0.256697210261946
"LYPD2","ST6GALNAC1",0.272797939429906
"GDF3","ST6GALNAC1",0.273135592600169
"ENSG00000259124","ST6GALNAC1",0.299043091294149
"FCN3","ST6GALNAC1",0.297329610341293
"ENSG00000226252","ST6GALNAC1",0.250321196493391
"DHH","ST6GALNAC1",0.277531374915816
"TFF3","ST6GALNAC1",0.260565402827329
"LCN6","ST6GALNAC1",0.313134958288033
"ENSG00000204003","ST6GALNAC1",0.348036282427185
"SEMA3G","ST6GALNAC1",0.291806465660454
"ENSG00000226363","ST6GALNAC1",0.26749231133431
"TLL1","ST6GALNAC1",0.263931346822816
"KRT222","ST6GALNAC1",0.295268138762434
"CBX2","ST6GALNAC1",0.254124329280036
"ENSG00000237380","ST6GALNAC1",0.274113000033559
"LHX6","ST6GALNAC1",0.308888828796418
"KIF26A","ST6GALNAC1",0.29416360531134
"ENSG00000244468","ST6GALNAC1",0.289134438475402
"LCN6","VWFP1",0.273335583571534
"ENSG00000204003","VWFP1",0.283303007914609
"KIF26A","VWFP1",0.250450674865701
"ENSG00000260197","ZFY",0.291034473230258
"TXLNGY","ZFY",0.614490330193696
"LCN6","LINC01843",0.250281515758685
"ENSG00000204003","LINC01843",0.281033155686007
"KIF26A","LINC01843",0.252653452536345
"TRAT1","GZMK",0.252493044426156
"UBASH3A","GZMK",0.253904182856865
"P2RY10","GZMK",0.261173246784825
"ICOS","GZMK",0.250338569570356
"CXCR3","GZMK",0.257877467202949
"ENSG00000235576","GZMK",0.255132340205121
"CD8B","GZMK",0.263280000820363
"CD3E","GZMK",0.267299641107683
"ENSG00000257346","ENSG00000228401",0.272307296753675
"ENSG00000280032","ENSG00000228401",0.263611781905769
"GATA5","ENSG00000228401",0.254915504611997
"CLDN10-AS1","ENSG00000228401",0.271607040551659
"GDF3","ENSG00000228401",0.277673182380868
"SLC6A3","ENSG00000228401",0.251174427646011
"FCN3","ENSG00000228401",0.27616055129549
"OTC","ENSG00000228401",0.253258499709102
"DHH","ENSG00000228401",0.284670841849033
"TFF3","ENSG00000228401",0.253076618696278
"LCN6","ENSG00000228401",0.327096934997256
"ENSG00000204003","ENSG00000228401",0.335475245600413
"SEMA3G","ENSG00000228401",0.273778106896188
"ADAMTS18","ENSG00000228401",0.256359669761604
"TLL1","ENSG00000228401",0.250914642176314
"KRT222","ENSG00000228401",0.263556805584555
"ENSG00000237380","ENSG00000228401",0.255908923886354
"LHX6","ENSG00000228401",0.285128136002913
"KIF26A","ENSG00000228401",0.299859950039826
"ENSG00000244468","ENSG00000228401",0.2770732182509
"ST6GALNAC1","ENSG00000228401",0.279282501514453
"ENSG00000280032","ENSG00000249797",0.250218046283541
"GDF3","ENSG00000249797",0.295254167848171
"ENSG00000259124","ENSG00000249797",0.2567871930824
"FCN3","ENSG00000249797",0.294608366902198
"DHH","ENSG00000249797",0.27377052796807
"TFF3","ENSG00000249797",0.287139901868888
"LCN6","ENSG00000249797",0.339533276913508
"ENSG00000204003","ENSG00000249797",0.361036962155247
"SEMA3G","ENSG00000249797",0.280317251428988
"ADAMTS18","ENSG00000249797",0.260158631390613
"TLL1","ENSG00000249797",0.273298142272287
"ENSG00000226197","ENSG00000249797",0.251412774127804
"KRT222","ENSG00000249797",0.289755739354748
"ENSG00000237380","ENSG00000249797",0.267354233454571
"LHX6","ENSG00000249797",0.299863313271581
"KIF26A","ENSG00000249797",0.304532376107722
"ENSG00000244468","ENSG00000249797",0.304699103977942
"ST6GALNAC1","ENSG00000249797",0.301898396218277
"ENSG00000228401","ENSG00000249797",0.274234502094272
"TUBAL3","FGF12",0.275359263850477
"LCN10","FGF12",0.27435842769002
"EFCC1","FGF12",0.271045264868781
"GPR182","FGF12",0.262063593445353
"LYPD2","FGF12",0.259352355554232
"MYCN","FGF12",0.271374724331242
"AVPR2","FGF12",0.265203563100044
"ENSG00000214578","FGF12",0.272835731744652
"FCN3","FGF12",0.32425500081954
"ENSG00000226252","FGF12",0.257400335385922
"DHH","FGF12",0.252826502956823
"TFF3","FGF12",0.279266027255274
"COL17A1","FGF12",0.291758996848594
"LCN6","FGF12",0.315958337750863
"ENSG00000204003","FGF12",0.353532718335992
"SEMA3G","FGF12",0.32433095079658
"HAGLR","FGF12",0.273445470069322
"ADAMTS18","FGF12",0.255941198941776
"ENSG00000226363","FGF12",0.271831376414969
"TLL1","FGF12",0.303768038295596
"ENSG00000226197","FGF12",0.298379723513149
"KRT222","FGF12",0.307547465573024
"INHBB","FGF12",0.262456026889281
"GPIHBP1","FGF12",0.261302281169587
"ENSG00000237380","FGF12",0.298100641356734
"LHX6","FGF12",0.329565493268781
"KIF26A","FGF12",0.287259305653114
"ENSG00000244468","FGF12",0.324660768063928
"ST6GALNAC1","FGF12",0.255943266023273
"ENSG00000204003","ZDHHC11B",0.270877066411474
"ENSG00000244468","ZDHHC11B",0.254695521732027
"LCN10","HOXD8",0.262914409460256
"FCN3","HOXD8",0.303571235500296
"COL17A1","HOXD8",0.268169249586677
"LCN6","HOXD8",0.256173250737682
"ENSG00000204003","HOXD8",0.308160134451367
"SEMA3G","HOXD8",0.296299082789229
"HAGLR","HOXD8",0.261692369321301
"TLL1","HOXD8",0.273228046390378
"ENSG00000226197","HOXD8",0.280055493433507
"KRT222","HOXD8",0.299117803141688
"ENSG00000237380","HOXD8",0.277659494095882
"LHX6","HOXD8",0.296992432742455
