"Gene1","Gene2","Weight"
"ENSG00000244468","HOXD8",0.283785911194078
"FGF12","HOXD8",0.262157628385619
"FCN3","KLHL4",0.270344531382766
"TFF3","KLHL4",0.258351923065556
"LCN6","KLHL4",0.281478463573729
"ENSG00000204003","KLHL4",0.306077218293941
"SEMA3G","KLHL4",0.255564303714006
"TLL1","KLHL4",0.25821874298953
"KRT222","KLHL4",0.252147257336927
"LHX6","KLHL4",0.28336830157971
"KIF26A","KLHL4",0.262928769552253
"ENSG00000244468","KLHL4",0.269548523469945
"ST6GALNAC1","KLHL4",0.271171451816815
"TRAT1","ENSG00000272529",0.306021089050555
"IFNG","ENSG00000272529",0.282910213708315
"FASLG","ENSG00000272529",0.255844066578492
"TRGC1","ENSG00000272529",0.251979126913844
"UBASH3A","ENSG00000272529",0.271777451534751
"GZMH","ENSG00000272529",0.287431532710511
"P2RY10","ENSG00000272529",0.322122742409471
"XCL2","ENSG00000272529",0.296016628857461
"EOMES","ENSG00000272529",0.283339901661074
"ICOS","ENSG00000272529",0.306990500167695
"ZAP70","ENSG00000272529",0.263527917763428
"CXCR3","ENSG00000272529",0.305294254736718
"ENSG00000235576","ENSG00000272529",0.302166110112598
"CD8B","ENSG00000272529",0.301773730856905
"CD3E","ENSG00000272529",0.297613495572351
"CD8A","ENSG00000272529",0.287913155163211
"ENSG00000278722","ANO2",0.265759899675819
"ENSG00000257346","ANO2",0.270082132273761
"ENSG00000280032","ANO2",0.300775750429853
"GATA5","ANO2",0.285032516822615
"CLDN10-AS1","ANO2",0.260969242941056
"GDF3","ANO2",0.303882654399739
"SLC6A3","ANO2",0.297632201846129
"FCN3","ANO2",0.265432297429512
"OTC","ANO2",0.269719192753735
"DHH","ANO2",0.299129299821344
"TFF3","ANO2",0.257545607869499
"LCN6","ANO2",0.335892108156905
"ENSG00000204003","ANO2",0.331221018968536
"SEMA3G","ANO2",0.257731676434063
"ADAMTS18","ANO2",0.287645961127578
"TLL1","ANO2",0.250702247161768
"LHX6","ANO2",0.2764633227033
"KIF26A","ANO2",0.30897216496097
"ENSG00000244468","ANO2",0.281820542884758
"ST6GALNAC1","ANO2",0.26136099913049
"ENSG00000228401","ANO2",0.267650762222091
"ENSG00000249797","ANO2",0.274438312368365
"ENSG00000259124","BDKRB2",0.261564145980266
"FCN3","BDKRB2",0.317494701531049
"ENSG00000226252","BDKRB2",0.257914872846921
"TFF3","BDKRB2",0.26127397834987
"COL17A1","BDKRB2",0.266948065882088
"LCN6","BDKRB2",0.310360664428674
"ENSG00000204003","BDKRB2",0.349683401587632
"SEMA3G","BDKRB2",0.309158009484899
"ENSG00000226363","BDKRB2",0.268207473140087
"TLL1","BDKRB2",0.289168105136397
"ENSG00000226197","BDKRB2",0.269497939349089
"KRT222","BDKRB2",0.302871429224814
"ENSG00000237380","BDKRB2",0.284536599001415
"LHX6","BDKRB2",0.331171658284762
"KIF26A","BDKRB2",0.292620032477551
"ENSG00000244468","BDKRB2",0.304653822167813
"ST6GALNAC1","BDKRB2",0.281945242009763
"FGF12","BDKRB2",0.279326046441521
"LOC100131785","GZMA",0.257252293036959
"TRBV20-1","GZMA",0.250975175309914
"TRAT1","GZMA",0.280816488385072
"IFNG","GZMA",0.255629524756833
"UBASH3A","GZMA",0.274175677322555
"GZMH","GZMA",0.27910991538627
"P2RY10","GZMA",0.291340643353938
"XCL2","GZMA",0.276227865985456
"EOMES","GZMA",0.278015097628115
"ICOS","GZMA",0.30039013215322
"ZAP70","GZMA",0.28477658351909
"CXCR3","GZMA",0.280316090953247
"ENSG00000235576","GZMA",0.282213437164833
"CD40LG","GZMA",0.252374392440893
"CD7","GZMA",0.254147698631268
"CD8B","GZMA",0.282689859587344
"TRBC1","GZMA",0.257191741918246
"CD3E","GZMA",0.287965785904331
"CD8A","GZMA",0.271851372961728
"GZMK","GZMA",0.272370319601699
"ENSG00000272529","GZMA",0.284207267706676
"TRAT1","CD3D",0.25076304216835
"UBASH3A","CD3D",0.251389616814458
"P2RY10","CD3D",0.257152723864299
"XCL2","CD3D",0.254278190868486
"EOMES","CD3D",0.25651930123647
"ICOS","CD3D",0.273474794246518
"ZAP70","CD3D",0.26557002142605
"CXCR3","CD3D",0.262406206882515
"SIRPG","CD3D",0.251387489817075
"ENSG00000235576","CD3D",0.263987804919958
"CD8B","CD3D",0.263319769515339
"TRBC1","CD3D",0.263065252804679
"CD3E","CD3D",0.268260886952069
"CD8A","CD3D",0.255137300155991
"GZMK","CD3D",0.264179866933214
"ENSG00000272529","CD3D",0.255218351236206
"GZMA","CD3D",0.273138290903599
"LINC01915","MEOX1",0.257557748983932
"TUBAL3","MEOX1",0.283203546085393
"LCN10","MEOX1",0.27105282328989
"EFCC1","MEOX1",0.260517376718584
"HOXD1","MEOX1",0.25251526321162
"LOC441179","MEOX1",0.250029885060466
"ENSG00000227160","MEOX1",0.258651905192009
"MYCN","MEOX1",0.25934856472394
"AVPR2","MEOX1",0.27793358394518
"FCN3","MEOX1",0.299223730122247
"TFF3","MEOX1",0.268765173046082
"COL17A1","MEOX1",0.290799398096042
"LCN6","MEOX1",0.321924086359181
"ENSG00000204003","MEOX1",0.332261999170452
"SEMA3G","MEOX1",0.302093404108467
"HAGLR","MEOX1",0.262865921398288
"ADAMTS18","MEOX1",0.272619748566958
"TLL1","MEOX1",0.300988957838653
"ENSG00000226197","MEOX1",0.313330165648574
"KRT222","MEOX1",0.27344215147357
"ENSG00000237380","MEOX1",0.277329034382283
"LHX6","MEOX1",0.299377402352858
"KIF26A","MEOX1",0.269326167663338
"ENSG00000244468","MEOX1",0.315809900265735
"FGF12","MEOX1",0.255870897471169
"GDF3","ENSG00000242795",0.253017065936083
"FCN3","ENSG00000242795",0.283481807094503
"DHH","ENSG00000242795",0.253368086342017
"LCN6","ENSG00000242795",0.305051055644205
"ENSG00000204003","ENSG00000242795",0.323513082220431
"SEMA3G","ENSG00000242795",0.272110656418148
"KRT222","ENSG00000242795",0.264432173619116
"ENSG00000237380","ENSG00000242795",0.272294259349154
"LHX6","ENSG00000242795",0.293090039909504
"KIF26A","ENSG00000242795",0.2896981459216
"ENSG00000244468","ENSG00000242795",0.269278126397867
"ST6GALNAC1","ENSG00000242795",0.276129827474015
"ENSG00000228401","ENSG00000242795",0.251854663436444
"NPY","KCNQ2",0.262875380616708
"CAMKV","KCNQ2",0.261617301986367
"ENSG00000204003","CPLX1",0.250140883058155
"ST6GALNAC1","CPLX1",0.269277736368851
"ENSG00000249797","CPLX1",0.258551822897774
"ENSG00000278722","CCM2L",0.280198433066748
"ENSG00000257346","CCM2L",0.281133651469778
"ENSG00000277489","CCM2L",0.250302910420368
"TUBAL3","CCM2L",0.266291938578156
"ENSG00000280032","CCM2L",0.291485833566303
"LCN10","CCM2L",0.258252705078936
"EFCC1","CCM2L",0.253619685736765
"GATA5","CCM2L",0.272208317519122
"HOXD1","CCM2L",0.280722822314914
"GPR182","CCM2L",0.25936142802595
"LYPD2","CCM2L",0.28784830715639
"GDF3","CCM2L",0.308929444770962
"MYCN","CCM2L",0.261524569047928
"SLC6A3","CCM2L",0.290767149046426
"AVPR2","CCM2L",0.250023844325334
"ENSG00000214578","CCM2L",0.270500740164323
"TMEM252","CCM2L",0.251577531724824
"N4BP3","CCM2L",0.250570568325152
"ENSG00000259124","CCM2L",0.291406633754504
"FCN3","CCM2L",0.333117471072674
"ENSG00000226252","CCM2L",0.277865919484484
"DHH","CCM2L",0.325606086956343
"TFF3","CCM2L",0.299997900969671
"COL17A1","CCM2L",0.27694647868182
"LCN6","CCM2L",0.352760683652893
"ENSG00000204003","CCM2L",0.378388679865332
"SEMA3G","CCM2L",0.320054123125507
"HAGLR","CCM2L",0.261648844079647
"ADAMTS18","CCM2L",0.297524727788053
"ENSG00000226363","CCM2L",0.292042355533479
"TLL1","CCM2L",0.299358359811875
"ENSG00000226197","CCM2L",0.293529096964894
"KRT222","CCM2L",0.312618352118698
"CBX2","CCM2L",0.257276218908498
"GPIHBP1","CCM2L",0.280890737184904
"ENSG00000237380","CCM2L",0.302601056868068
"LHX6","CCM2L",0.339904341461862
"KIF26A","CCM2L",0.327154199870731
"ENSG00000244468","CCM2L",0.327788469177244
"ST6GALNAC1","CCM2L",0.310916672581744
"LINC01843","CCM2L",0.259036220367848
"ENSG00000228401","CCM2L",0.302955082644986
"ENSG00000249797","CCM2L",0.316059322607675
"FGF12","CCM2L",0.295848251642278
"KLHL4","CCM2L",0.280393234216936
"ANO2","CCM2L",0.298865103010789
"BDKRB2","CCM2L",0.311608731709896
"MEOX1","CCM2L",0.259926379693592
"ENSG00000242795","CCM2L",0.296849897093145
"ENSG00000204003","ENSG00000274204",0.254212075710036
"GDF3","TACR1",0.254564747718339
"FCN3","TACR1",0.316617276845045
"TFF3","TACR1",0.262231910507286
"COL17A1","TACR1",0.264209410570421
"LCN6","TACR1",0.319906907603311
"ENSG00000204003","TACR1",0.354893726452164
"SEMA3G","TACR1",0.307995707273537
"TLL1","TACR1",0.284798033015797
"ENSG00000226197","TACR1",0.279149142600625
"KRT222","TACR1",0.303239016532757
"ENSG00000237380","TACR1",0.28273204637293
"LHX6","TACR1",0.322334823884084
"KIF26A","TACR1",0.298020274872293
"ENSG00000244468","TACR1",0.307703133409825
"ST6GALNAC1","TACR1",0.283227285170382
"FGF12","TACR1",0.2696307492878
"BDKRB2","TACR1",0.262097353918789
"CCM2L","TACR1",0.313068186872977
"ENSG00000260197","DDX3Y",0.297867769772976
"TXLNGY","DDX3Y",0.638382555343808
"ZFY","DDX3Y",0.643266029614499
"ENSG00000280032","ENSG00000281682",0.254634990996939
"GDF3","ENSG00000281682",0.295561969501292
"FCN3","ENSG00000281682",0.278188362155571
"DHH","ENSG00000281682",0.280970557825268
"TFF3","ENSG00000281682",0.275858053825856
"LCN6","ENSG00000281682",0.337047551015033
"ENSG00000204003","ENSG00000281682",0.347180968429866
"SEMA3G","ENSG00000281682",0.263299061677257
"ADAMTS18","ENSG00000281682",0.256550666365541
"TLL1","ENSG00000281682",0.25610616548643
"KRT222","ENSG00000281682",0.272354020833944
"ENSG00000237380","ENSG00000281682",0.253513370917714
"LHX6","ENSG00000281682",0.282518047445701
"KIF26A","ENSG00000281682",0.298430334392853
"ENSG00000244468","ENSG00000281682",0.286466123446051
"ST6GALNAC1","ENSG00000281682",0.293917073927599
"ENSG00000228401","ENSG00000281682",0.284048926620275
"ENSG00000249797","ENSG00000281682",0.289227286200716
"ANO2","ENSG00000281682",0.279107154346777
"CCM2L","ENSG00000281682",0.308010800751521
"CD3E","SH2D1A",0.250372348437416
"GZMA","SH2D1A",0.25830631651655
"CD3D","SH2D1A",0.26130114581719
"FCN3","SPINK5",0.253932649950642
"ENSG00000204003","SPINK5",0.258421863591653
"SEMA3G","SPINK5",0.273582601718816
"HAGLR","SPINK5",0.259490236968545
"ENSG00000226197","SPINK5",0.263732654476381
"LHX6","SPINK5",0.251424855859174
"TUBAL3","CCL15",0.27133468438712
"LCN10","CCL15",0.269197110415528
"ENSG00000227160","CCL15",0.256629004942135
"MYCN","CCL15",0.257794032275934
"AVPR2","CCL15",0.270984062239544
"FCN3","CCL15",0.300295802113947
"TFF3","CCL15",0.293365841736342
"COL17A1","CCL15",0.285517662472179
"LCN6","CCL15",0.332495246054918
"ENSG00000204003","CCL15",0.338439952667272
"SEMA3G","CCL15",0.295452247498652
"ADAMTS18","CCL15",0.27394611732244
"TLL1","CCL15",0.307505750499881
"ENSG00000226197","CCL15",0.299985499752922
"KRT222","CCL15",0.276182068549145
"ENSG00000237380","CCL15",0.274750817648492
"LHX6","CCL15",0.298650060077126
"KIF26A","CCL15",0.26930591644988
"ENSG00000244468","CCL15",0.324319948855347
"FGF12","CCL15",0.253636119487274
"MEOX1","CCL15",0.250027621961261
"CCM2L","CCL15",0.269453093130187
"GDF3","SELE",0.2510483115723
"FCN3","SELE",0.282546480694437
"TFF3","SELE",0.279988666633233
"LCN6","SELE",0.297188213169019
"ENSG00000204003","SELE",0.337361959889034
"SEMA3G","SELE",0.271562211270693
"TLL1","SELE",0.270641558666968
"KRT222","SELE",0.287399553324874
"ENSG00000237380","SELE",0.251224725272423
"LHX6","SELE",0.287655936629259
"KIF26A","SELE",0.265468617451925
"ENSG00000244468","SELE",0.296256388714529
"ST6GALNAC1","SELE",0.285960419632437
"ENSG00000249797","SELE",0.270961139823746
"CCM2L","SELE",0.28580208601551
"ENSG00000204003","ELFN1",0.280229797496207
"LHX6","ELFN1",0.262623248595192
"ST6GALNAC1","ELFN1",0.255028508046126
"CCM2L","ELFN1",0.250899423829518
"LYPD2","SOX17",0.257915690769339
"GDF3","SOX17",0.263940749868744
"ENSG00000259124","SOX17",0.307159324753395
"FCN3","SOX17",0.315064706815082
"DHH","SOX17",0.253742821218514
"TFF3","SOX17",0.287958981039082
"COL17A1","SOX17",0.262767900009024
"LCN6","SOX17",0.323062157236365
"ENSG00000204003","SOX17",0.362775818378263
"SEMA3G","SOX17",0.300648153047568
"ENSG00000226363","SOX17",0.263635871594581
"TLL1","SOX17",0.291208484288104
"ENSG00000226197","SOX17",0.261103129363026
"KRT222","SOX17",0.310729770438418
"CBX2","SOX17",0.260103852670553
"ENSG00000237380","SOX17",0.282889943157157
"LHX6","SOX17",0.322416838142376
"KIF26A","SOX17",0.295013228770919
"ENSG00000244468","SOX17",0.316551627871243
"ST6GALNAC1","SOX17",0.302605130342845
"ENSG00000249797","SOX17",0.299387685890435
"FGF12","SOX17",0.270696170212729
"KLHL4","SOX17",0.272510518394711
"BDKRB2","SOX17",0.272486295568535
"CPLX1","SOX17",0.29598241676821
"CCM2L","SOX17",0.31650141816945
"TACR1","SOX17",0.263506605504404
"ENSG00000281682","SOX17",0.287379430115361
"SELE","SOX17",0.304347226840995
"FCN3","ENSG00000278500",0.276028096372629
"COL17A1","ENSG00000278500",0.25309091892323
"LCN6","ENSG00000278500",0.262081939513453
"ENSG00000204003","ENSG00000278500",0.292928919138053
"SEMA3G","ENSG00000278500",0.283763162011938
"ENSG00000226197","ENSG00000278500",0.257281150781718
"KRT222","ENSG00000278500",0.272699275092662
"ENSG00000237380","ENSG00000278500",0.258685813802124
"LHX6","ENSG00000278500",0.276637801304609
"ENSG00000244468","ENSG00000278500",0.259571529985902
"GDF3","RAB3C",0.253588332121061
"FCN3","RAB3C",0.292233842851609
"LCN6","RAB3C",0.306844767079695
"ENSG00000204003","RAB3C",0.340894238772864
"SEMA3G","RAB3C",0.285710014873349
"TLL1","RAB3C",0.25057290420515
"KRT222","RAB3C",0.292994898533002
"ENSG00000237380","RAB3C",0.27009438448116
"LHX6","RAB3C",0.303928892047028
"KIF26A","RAB3C",0.289637137820878
"ENSG00000244468","RAB3C",0.276034448172735
"ST6GALNAC1","RAB3C",0.306854189258355
"ENSG00000228401","RAB3C",0.257715375474703
"BDKRB2","RAB3C",0.255106447474888
"CCM2L","RAB3C",0.310589856892052
"SOX17","RAB3C",0.275559532396634
"ENSG00000260197","RPS4Y1",0.299145193437136
"TXLNGY","RPS4Y1",0.639241400659109
"ZFY","RPS4Y1",0.648659413610942
"DDX3Y","RPS4Y1",0.660939920548705
"ENSG00000259124","MMRN1",0.250283863864881
"ST6GALNAC1","MMRN1",0.255950128303706
"SOX17","MMRN1",0.292137033827706
"ENSG00000204003","ENSG00000271774",0.271658781085825
"SEMA3G","ENSG00000271774",0.257799709669303
"ENSG00000226197","ENSG00000271774",0.251642174899861
"KRT222","ENSG00000271774",0.254346999809935
"ENSG00000244468","ENSG00000271774",0.254548279480843
"NPY","INA",0.265823452062322
"CAMKV","INA",0.287630793117858
"KCNQ2","INA",0.267330040984624
"NPY","FABP7",0.261781931203736
"CAMKV","FABP7",0.277550974778934
"CPLX2","FABP7",0.25854737704832
"INA","FABP7",0.311570531382211
"NPY","MPPED1",0.254156881326744
"CAMKV","MPPED1",0.278189558345679
"KCNQ2","MPPED1",0.261758756734098
"INA","MPPED1",0.277139042303708
"FABP7","MPPED1",0.300243447501997
"ENSG00000204003","DACH1",0.281756903451503
"SEMA3G","DACH1",0.25232723025645
"KRT222","DACH1",0.250422078294536
"ENSG00000244468","DACH1",0.256078549627096
"FCN3","ENSG00000254943",0.288875098768933
"COL17A1","ENSG00000254943",0.253627732141447
"LCN6","ENSG00000254943",0.296279754759363
"ENSG00000204003","ENSG00000254943",0.333913982653814
"SEMA3G","ENSG00000254943",0.283184720032638
"TLL1","ENSG00000254943",0.26097529622829
"KRT222","ENSG00000254943",0.293130675475364
"ENSG00000237380","ENSG00000254943",0.267471315920704
"LHX6","ENSG00000254943",0.298600310673833
"KIF26A","ENSG00000254943",0.269660476694895
"ENSG00000244468","ENSG00000254943",0.284284577894873
"ST6GALNAC1","ENSG00000254943",0.277075166328388
"CCM2L","ENSG00000254943",0.283748871725113
"SOX17","ENSG00000254943",0.258527910449324
"ADGRA1","MYRIP",0.25597637721755
"ENSG00000278722","MYRIP",0.257882643870535
"ENSG00000273650","MYRIP",0.276108719683114
"LINC01915","MYRIP",0.288430605580024
"ENSG00000257346","MYRIP",0.262248503932985
"ENSG00000199927","MYRIP",0.270362926600192
"ENSG00000281710","MYRIP",0.270362926600192
"ENSG00000277489","MYRIP",0.310403201231915
"MIR126","MYRIP",0.268815860605434
"TUBAL3","MYRIP",0.321939366922553
"ENSG00000205018","MYRIP",0.270930749566844
"ZSWIM2","MYRIP",0.259310435477804
"ENSG00000280032","MYRIP",0.309049400588543
"LCN10","MYRIP",0.302032125017909
"EFCC1","MYRIP",0.306633417637008
"GATA5","MYRIP",0.282953242869163
"HOXD1","MYRIP",0.312818456115934
"GPR182","MYRIP",0.29117720574533
"LYPD2","MYRIP",0.290589383971012
"LOC441179","MYRIP",0.266525251851096
"ENSG00000227160","MYRIP",0.293501480346072
"GDF3","MYRIP",0.330837373564224
"MYCN","MYRIP",0.310310728466527
"SFTA2","MYRIP",0.254910800217874
"SLC6A3","MYRIP",0.320510738473092
"MYLK-AS2","MYRIP",0.284232969368871
"ENSG00000258691","MYRIP",0.261333396233614
"AVPR2","MYRIP",0.309950780573963
"ENSG00000249772","MYRIP",0.290303026394842
"ENSG00000214578","MYRIP",0.300900174172855
"N4BP3","MYRIP",0.288706104242492
"ENSG00000259124","MYRIP",0.291549925030595
"FCN3","MYRIP",0.344381846938353
"ENSG00000226252","MYRIP",0.279611220707583
"DHH","MYRIP",0.333517509843005
"TPO","MYRIP",0.276824521503198
"FGFR3","MYRIP",0.261470311815906
"TFF3","MYRIP",0.344966994194038
"COL17A1","MYRIP",0.306225369597959
"LCN6","MYRIP",0.349207804827174
"ENSG00000204003","MYRIP",0.370013091684228
"SEMA3G","MYRIP",0.31707225424609
"HAGLR","MYRIP",0.301595336752517
"HOXD3","MYRIP",0.257454869405337
"ADAMTS18","MYRIP",0.339530304602039
"ENSG00000226363","MYRIP",0.289749269231119
"TLL1","MYRIP",0.337767187156038
"ENSG00000226197","MYRIP",0.336510552130779
"ENSG00000237004","MYRIP",0.271236815070338
"KRT222","MYRIP",0.321364229665154
"CBX2","MYRIP",0.260993858377948
"INHBB","MYRIP",0.267266313780843
"GPIHBP1","MYRIP",0.282820678185802
"ENSG00000237380","MYRIP",0.332315115361759
"LHX6","MYRIP",0.334722827612039
"KIF26A","MYRIP",0.342895754461417
"ENSG00000244468","MYRIP",0.341567972605471
"ST6GALNAC1","MYRIP",0.310991027044288
"VWFP1","MYRIP",0.262235060288221
"LINC01843","MYRIP",0.254747474977638
"ENSG00000228401","MYRIP",0.307414349370949
"ENSG00000249797","MYRIP",0.328365295286451
"FGF12","MYRIP",0.325447888239147
"HOXD8","MYRIP",0.269837551077688
"KLHL4","MYRIP",0.290538214950533
"ANO2","MYRIP",0.319312829418967
"BDKRB2","MYRIP",0.321150820062981
"MEOX1","MYRIP",0.314414840543782
"ENSG00000242795","MYRIP",0.298592151387342
"CCM2L","MYRIP",0.347051447458409
"TACR1","MYRIP",0.318769722233764
"ENSG00000281682","MYRIP",0.316026703854667
"CCL15","MYRIP",0.320612754777639
"SELE","MYRIP",0.302602886836863
"ELFN1","MYRIP",0.256773840373886
"SOX17","MYRIP",0.328668156075292
"ENSG00000278500","MYRIP",0.253181943317488
"RAB3C","MYRIP",0.300052098607119
"ENSG00000254943","MYRIP",0.297925206497469
"LCN6","CDH24",0.264291115218053
"ENSG00000204003","CDH24",0.28688196207621
"LHX6","CDH24",0.252845287831296
"ST6GALNAC1","CDH24",0.27381435136694
"CCM2L","CDH24",0.262663380844633
"MYRIP","CDH24",0.261700545534866
"LCN10","EPHX4",0.262841018189607
"MYCN","EPHX4",0.258825124659147
"ENSG00000214578","EPHX4",0.2503059006798
"N4BP3","EPHX4",0.258301242014931
"ENSG00000259124","EPHX4",0.275239490025394
"FCN3","EPHX4",0.319671897119695
"TPO","EPHX4",0.251609327670019
"TFF3","EPHX4",0.285130961612116
"COL17A1","EPHX4",0.287428922107321
"LCN6","EPHX4",0.311014344506163
"ENSG00000204003","EPHX4",0.35136190573486
"SEMA3G","EPHX4",0.312374950803559
"ENSG00000226363","EPHX4",0.27129668536291
"TLL1","EPHX4",0.307300472439796
"ENSG00000226197","EPHX4",0.282406969695386
"KRT222","EPHX4",0.310669167150445
"CBX2","EPHX4",0.256295848459888
"ENSG00000237380","EPHX4",0.292212180699794
"LHX6","EPHX4",0.325901296711384
"KIF26A","EPHX4",0.277543442294357
"ENSG00000244468","EPHX4",0.327357877941398
"ST6GALNAC1","EPHX4",0.262658213863632
"ENSG00000249797","EPHX4",0.262085897469661
"FGF12","EPHX4",0.278246015607846
"KLHL4","EPHX4",0.253024392018885
"BDKRB2","EPHX4",0.272564097725842
"CCM2L","EPHX4",0.291560577955446
"TACR1","EPHX4",0.260881586716284
"CCL15","EPHX4",0.253225983209456
"SELE","EPHX4",0.272284265922804
"SOX17","EPHX4",0.287910705055008
"RAB3C","EPHX4",0.250289224802021
"ENSG00000254943","EPHX4",0.252400789575185
"MYRIP","EPHX4",0.325423759624995
