"id","module"
"HES4","blue"
"SLC25A33","blue"
"RBP7","blue"
"PGD","blue"
"AGTRAP","blue"
"CLCN6","blue"
"TNFRSF8","blue"
"TNFRSF1B","blue"
"EFHD2","blue"
"CASP9","blue"
"PADI2","blue"
"PADI4","blue"
"ARHGEF10L","blue"
"CDA","blue"
"C1QA","blue"
"EPHB2","blue"
"SRRM1","turquoise"
"CLIC4","blue"
"FGR","blue"
"THEMIS2","blue"
"SMPDL3B","blue"
"PTAFR","blue"
"LAPTM5","blue"
"AGO4","blue"
"AGO1","blue"
"THRAP3","turquoise"
"CSF3R","blue"
"MYCL","blue"
"ERMAP","blue"
"SPATA6","blue"
"FAF1","turquoise"
"IL12RB2","brown"
"GNG12-AS1","blue"
"WLS","blue"
"NEGR1","blue"
"ST6GALNAC3","blue"
"AL359762.1","blue"
"KYAT3","turquoise"
"EVI5","blue"
"LINC02785","blue"
"SORT1","blue"
"CTTNBP2NL","blue"
"RHOC","blue"
"SLC22A15","blue"
"ZNF697","blue"
"NOTCH2","blue"
"SRGAP2B","blue"
"CD160","brown"
"NBPF14","blue"
"FCGR1A","blue"
"MTMR11","blue"
"AC242988.2","blue"
"ADAMTSL4","blue"
"ADAMTSL4-AS1","blue"
"HORMAD1","blue"
"CTSS","blue"
"AL450992.3","blue"
"S100A11","blue"
"S100A9","blue"
"S100A12","blue"
"S100A6","blue"
"GATAD2B","turquoise"
"ADAM15","blue"
"SEMA4A","blue"
"ARHGEF11","blue"
"FCRL5","green"
"FCRL2","yellow"
"FCRL1","green"
"CD1D","blue"
"CD1C","blue"
"MNDA","blue"
"AIM2","yellow"
"FCER1A","blue"
"FCRL6","brown"
"PEA15","blue"
"FCER1G","blue"
"FCGR2A","blue"
"HSPA6","blue"
"FCGR3A","blue"
"FCRLA","green"
"MPZL1","blue"
"XCL2","brown"
"ATP1B1","blue"
"FASLG","brown"
"RASAL2","blue"
"RALGPS2","yellow"
"ANGPTL1","yellow"
"QSOX1","blue"
"GLUL","blue"
"NPL","blue"
"LAMC1","yellow"
"NCF2","blue"
"C1orf21","brown"
"PTGS2","blue"
"PLA2G4A","blue"
"RGS18","blue"
"AL450352.1","brown"
"RNPEP","blue"
"LGR6","brown"
"RHEX","green"
"SRGAP2","blue"
"CR2","yellow"
"CR1","blue"
"AL137789.1","blue"
"PLXNA2","blue"
"G0S2","blue"
"SLC30A1","blue"
"LPGAT1","blue"
"ATF3","blue"
"BATF3","blue"
"KCTD3","blue"
"MARC1","blue"
"HLX-AS1","blue"
"HLX","blue"
"TLR5","blue"
"RHOU","blue"
"SIPA1L2","blue"
"SLC35F3","blue"
"AL391832.2","blue"
"ARID4B","turquoise"
"LYST","blue"
"NID1","blue"
"KMO","blue"
"NLRP3","blue"
"LINC00299","brown"
"MBOAT2","blue"
"ADAM17","blue"
"FAM49A","blue"
"RHOB","blue"
"NLRC4","blue"
"RASGRP3","green"
"QPCT","blue"
"CYP1B1","blue"
"CYP1B1-AS1","blue"
"SLC8A1-AS1","blue"
"SLC8A1","blue"
"HAAO","blue"
"RHOQ","blue"
"AC018682.1","blue"
"EML6","green"
"CCDC88A","blue"
"BCL11A","blue"
"USP34","turquoise"
"AC012368.1","blue"
"SPRED2","blue"
"PLEK","blue"
"MXD1","blue"
"ZNF638","turquoise"
"DYSF","blue"
"SFXN5","blue"
"LOXL3","blue"
"DOK1","blue"
"HK2","blue"
"CAPG","blue"
"GNLY","brown"
"PTCD3","turquoise"
"IGKC","green"
"IGKV1-5","green"
"TMEM127","blue"
"TBC1D8","blue"
"IL1R2","blue"
"IL1R1","blue"
"IL18RAP","brown"
"MERTK","blue"
"IL1A","blue"
"IL1B","blue"
"IL1RN","blue"
"MARCO","blue"
"RALB","blue"
"IWS1","turquoise"
"WDR33","turquoise"
"PTPN18","blue"
"HNMT","blue"
"AC114763.1","blue"
"SPOPL","blue"
"KYNU","blue"
"ZEB2","blue"
"AC009951.5","blue"
"ZEB2-AS1","blue"
"MBD5","turquoise"
"TNFAIP6","blue"
"CACNB4","blue"
"FMNL2","blue"
"BAZ2B","blue"
"MARCH7","turquoise"
"CD302","blue"
"AC009313.1","blue"
"TANK","blue"
"GCA","blue"
"COBLL1","green"
"CYBRD1","blue"
"MAP3K20","blue"
"MAP3K20-AS1","blue"
"SESTD1","blue"
"AC096667.1","blue"
"ZNF804A","blue"
"CALCRL","blue"
"ORMDL1","turquoise"
"CLK1","turquoise"
"AC009226.1","blue"
"GPBAR1","blue"
"CATIP","blue"
"SLC11A1","blue"
"CYP27A1","blue"
"COL4A4","yellow"
"COL4A3","yellow"
"PID1","blue"
"DIS3L2","turquoise"
"AGAP1","brown"
"AC012076.1","blue"
"ARL8B","blue"
"CAMK1","blue"
"AC083855.2","blue"
"ATG7","blue"
"PPARG","blue"
"SLC6A6","blue"
"CCDC174","turquoise"
"EAF1","blue"
"ZNF385D","yellow"
"UBE2E2","blue"
"LINC02084","brown"
"EOMES","brown"
"OSBPL10","yellow"
"CMTM6","blue"
"CRTAP","blue"
"MYD88","blue"
"OXSR1","blue"
"CX3CR1","blue"
"TRAK1","blue"
"ABHD5","blue"
"CCR1","blue"
"CCR2","blue"
"SMARCC1","turquoise"
"PFKFB4","blue"
"CACNA2D2","brown"
"MAPKAPK3","blue"
"STAB1","blue"
"PRKCD","blue"
"TKT","blue"
"CACNA2D3","blue"
"TMF1","turquoise"
"FRMD4B","blue"
"MITF","blue"
"LINC00877","blue"
"ST3GAL6","blue"
"PCNP","turquoise"
"NFKBIZ","blue"
"ARHGAP31","blue"
"CD86","blue"
"CSTA","blue"
"SLC49A4","blue"
"CHST13","blue"
"PLXND1","blue"
"ATP2C1","turquoise"
"AC010210.1","blue"
"ACPP","blue"
"MRAS","blue"
"U2SURP","turquoise"
"PLSCR1","blue"
"RNF13","blue"
"P2RY13","blue"
"PTX3","blue"
"MFSD1","blue"
"PPM1L","blue"
"SERPINI2","blue"
"WDR49","blue"
"GOLIM4","blue"
"PLD1","blue"
"GNB4","blue"
"B3GNT5","blue"
"IGF2BP2","blue"
"DGKG","blue"
"EIF4A2","turquoise"
"BCL6","blue"
"TP63","green"
"HES1","blue"
"SPON2","brown"
"LINC002481","brown"
"SLC2A9","blue"
"AC092546.1","blue"
"BST1","blue"
"FGFBP2","brown"
"CCDC149","blue"
"DTHD1","brown"
"AC104078.2","brown"
"TLR10","yellow"
"TLR6","blue"
"RBM47","blue"
"AC108210.1","blue"
"SCFD2","turquoise"
"HOPX","brown"
"IGFBP7","blue"
"YTHDC1","turquoise"
"JCHAIN","green"
"SLC4A4","brown"
"CXCL8","blue"
"CXCL3","blue"
"CXCL2","blue"
"EREG","blue"
"BMP2K","blue"
"RASGEF1B","blue"
"HNRNPDL","turquoise"
"HPSE","blue"
"GPAT3","blue"
"WDFY3","blue"
"ARHGAP24","blue"
"MAPK10","blue"
"SNCA","blue"
"CCSER1","yellow"
"PDLIM5","blue"
"DAPP1","blue"
"BANK1","yellow"
"AP002075.1","yellow"
"MANBA","blue"
"TET2","blue"
"SGMS2","blue"
"AC096564.1","blue"
"ANXA5","blue"
"ANKRD50","blue"
"SLC7A11","blue"
"MAML3","blue"
"TBC1D9","blue"
"LINC02432","blue"
"IL15","blue"
"GAB1","blue"
"SMAD1","blue"
"TLR2","blue"
"PDGFC","blue"
"GASK1B","blue"
"FAM198B-AS1","blue"
"TMEM144","blue"
"MARCH1","blue"
"SPOCK3","blue"
"SH3RF1","blue"
"GALNTL6","yellow"
"SAP30","blue"
"GPM6A","yellow"
"ACSL1","blue"
"AC084871.1","blue"
"AC084871.3","blue"
"MIR3945HG","blue"
"TRIO","blue"
"BASP1","blue"
"PRLR","blue"
"ZNF131","turquoise"
"SNX18","blue"
"GZMA","brown"
"GAPT","blue"
"ZSWIM6","blue"
"NLN","blue"
"CD180","blue"
"OCLN","blue"
"NAIP","blue"
"ZNF366","blue"
"FCHO2","blue"
"HEXB","blue"
"S100Z","blue"
"AC008771.1","blue"
"FAM151B","blue"
"XRCC4","blue"
"VCAN","blue"
"VCAN-AS1","blue"
"MEF2C-AS2","blue"
"MEF2C","blue"
"MEF2C-AS1","blue"
"LUCAT1","blue"
"MCTP1","blue"
"LIX1-AS1","yellow"
"SLCO4C1","brown"
"EFNA5","brown"
"FBN2","blue"
"P4HA2","blue"
"SLC22A4","blue"
"SHROOM1","blue"
"H2AFY","blue"
"TGFBI","blue"
"SPOCK1","blue"
"CTNNA1","blue"
"MZB1","green"
"HBEGF","blue"
"ANKHD1","turquoise"
"CD14","blue"
"IK","turquoise"
"ARAP3","blue"
"ARHGAP26","blue"
"ARHGAP26-AS1","blue"
"PRELID2","blue"
"RBM27","turquoise"
"PPP2R2B","brown"
"PPARGC1B","blue"
"CSF1R","blue"
"CD74","blue"
"NDST1","blue"
"GM2A","blue"
"SLC36A1","blue"
"HAVCR2","blue"
"EBF1","yellow"
"KCNMB1","blue"
"HRH2","blue"
"HK3","blue"
"RAB24","blue"
"DOK3","blue"
"RNF130","blue"
"EXOC2","turquoise"
"F13A1","blue"
"LY86-AS1","blue"
"LY86","blue"
"AL031123.1","blue"
"TXNDC5","green"
"GCNT2","blue"
"SYCP2L","blue"
"NEDD9","blue"
"TMEM170B","blue"
"PHACTR1","blue"
"GFOD1","blue"
"RANBP9","turquoise"
"CD83","blue"
"AL138720.1","blue"
"JARID2","blue"
"KIF13A","blue"
"KDM1B","blue"
"RNF144B","blue"
"MBOAT1","blue"
"TDP2","turquoise"
"IER3","blue"
"LST1","blue"
"AIF1","blue"
"HSPA1A","blue"
"HLA-DRA","blue"
"HLA-DRB5","blue"
"HLA-DRB1","blue"
"HLA-DQA1","blue"
"HLA-DQB1","blue"
"HLA-DQA2","blue"
"HLA-DQB2","blue"
"HLA-DOB","yellow"
"HLA-DMB","blue"
"HLA-DMA","blue"
"HLA-DOA","blue"
"HLA-DPA1","blue"
"HLA-DPB1","blue"
"TAF11","turquoise"
"CDKN1A","blue"
"RAB44","blue"
"CPNE5","green"
"FGD2","blue"
"OARD1","turquoise"
"TREM1","blue"
"FOXP4","blue"
"VEGFA","blue"
"PLA2G7","blue"
"TNFRSF21","blue"
"DST","blue"
"ADGRB3","blue"
"COL19A1","yellow"
"FAM135A","blue"
"CD109","blue"
"TENT5A","blue"
"ME1","blue"
"AKIRIN2","blue"
"PNRC1","turquoise"
"RRAGD","blue"
"MAP3K7","turquoise"
"PNISR","turquoise"
"FOXO3","blue"
"MARCKS","blue"
"CALHM6","blue"
"NKAIN2","yellow"
"RNF217","blue"
"AL355581.1","brown"
"VNN1","blue"
"VNN3","blue"
"SGK1","blue"
"LINC01010","blue"
"PDE7B","blue"
"BCLAF1","turquoise"
"IFNGR1","blue"
"NHSL1","blue"
"PLAGL1","blue"
"STX11","blue"
"RAB32","blue"
"SASH1","blue"
"PLEKHG1","yellow"
"CCDC170","blue"
"SOD2","blue"
"QKI","blue"
"FAM20C","blue"
"ADAP1","blue"
"SNX8","blue"
"TTYH3","blue"
"AMZ1","blue"
"AC024028.1","brown"
"AHR","blue"
"HDAC9","blue"
"STEAP1B","yellow"
"IL6","blue"
"TRA2A","turquoise"
"SNX10","blue"
"SKAP2","blue"
"HOTAIRM1","blue"
"CREB5","blue"
"AC005162.3","blue"
"CPVL","blue"
"CHN2","blue"
"EEPD1","blue"
"EPDR1","blue"
"TRGC1","brown"
"CDK13","turquoise"
"TNS3","blue"
"LAT2","blue"
"NCF1","blue"
"FGL2","blue"
"PTPN12","blue"
"CD36","blue"
"SEMA3C","blue"
"HGF","blue"
"ABCB4","yellow"
"STEAP4","blue"
"CDK14","blue"
"FZD1","blue"
"FAM133B","turquoise"
"PDK4","blue"
"SLC25A13","blue"
"PILRA","blue"
"SH2B2","blue"
"PMPCB","turquoise"
"KMT2E","turquoise"
"NAMPT","blue"
"AC005050.3","blue"
"DOCK4","blue"
"TFEC","blue"
"CPED1","blue"
"IRF5","blue"
"LUC7L2","turquoise"
"TBXAS1","blue"
"MGAM","blue"
"ZNF467","blue"
"TMEM176B","blue"
"TMEM176A","blue"
"SMARCD3","blue"
"RBM33","turquoise"
"ESYT2","turquoise"
"VIPR2","brown"
"MYOM2","brown"
"BLK","yellow"
"CTSB","blue"
"MSR1","blue"
"ASAH1","blue"
"ATP6V1B2","blue"
"TNFRSF10C","blue"
"ADAM28","yellow"
"AC120193.1","yellow"
"DOCK5","blue"
"AC021678.2","yellow"
"NRG1","blue"
"ZNF703","blue"
"RAB11FIP1","blue"
"ADAM9","blue"
"CEBPD","blue"
"LYN","blue"
"LINC00968","blue"
"UBXN2B","blue"
"ZC2HC1A","blue"
"IL7","blue"
"AC083837.1","yellow"
"RIPK2","blue"
"AC117834.1","blue"
"TRIQK","blue"
"SDC2","blue"
"NIPAL2","blue"
"STK3","blue"
"SLC25A32","turquoise"
"ANGPT1","blue"
"MTSS1","blue"
"TRIB1","blue"
"CCDC26","blue"
"DENND3","blue"
"AC040970.1","blue"
"GSDMD","turquoise"
"NAPRT","blue"
"KIAA2026","turquoise"
"BNC2","brown"
"CNTLN","blue"
"MOB3B","blue"
"C9orf72","blue"
"LINGO2","brown"
"FAM214B","blue"
"RUSC2","blue"
"GLIPR2","blue"
"RNF38","turquoise"
"PAX5","yellow"
"PIP5K1B","blue"
"ZFAND5","blue"
"ALDH1A1","blue"
"CEP78","brown"
"DAPK1","blue"
"CTSL","blue"
"S1PR3","blue"
"SYK","blue"
"NFIL3","blue"
"NOL8","turquoise"
"FBP1","blue"
"TBC1D2","blue"
"ABCA1","blue"
"FSD1L","blue"
"LINC01505","brown"
"KLF4","blue"
"LPAR1","blue"
"SNX30","blue"
"SLC46A2","blue"
"SLC31A2","blue"
"FKBP15","blue"
"TLR4","blue"
"AL160272.1","blue"
"MEGF9","blue"
"PTGS1","blue"
"DENND1A","blue"
"AL390774.2","blue"
"NEK6","blue"
"NR6A1","blue"
"NIBAN2","blue"
"AL161785.1","blue"
"LINC01503","blue"
"FNBP1","turquoise"
"GBGT1","blue"
"SLC2A6","blue"
"VAV2","blue"
"RXRA","blue"
"FCN1","blue"
"C9orf139","blue"
"TOR4A","blue"
"AKR1C3","brown"
"ASB13","blue"
"TASOR2","turquoise"
"ECHDC3","blue"
"AL133415.1","blue"
"ST8SIA6","brown"
"PLXDC2","blue"
"AC069549.1","blue"
"OTUD1","blue"
"AL512603.2","blue"
"ARHGAP21","blue"
"MAP3K8","blue"
"ZNF438","blue"
"RASSF4","blue"
"ALOX5","blue"
"NCOA4","blue"
