"id","module"
"ARHGAP22","blue"
"WDFY4","blue"
"AC060234.3","blue"
"IPMK","blue"
"UBE2D1","blue"
"PRF1","brown"
"VSIR","blue"
"PSAP","blue"
"ZNF503","blue"
"LRMDA","blue"
"DLG5","brown"
"ZMIZ1","blue"
"PPIF","blue"
"PAPSS2","blue"
"LIPN","blue"
"CPEB3","blue"
"HHEX","blue"
"MYOF","blue"
"TBC1D12","blue"
"ENTPD1","blue"
"BLNK","green"
"PIK3AP1","blue"
"RRP12","blue"
"UBTD1","blue"
"DNMBP","blue"
"TCF7L2","blue"
"AL158212.2","blue"
"ENO4","blue"
"SHTN1","blue"
"CHST15","blue"
"CTBP2","blue"
"PTPRE","blue"
"VENTX","blue"
"IFITM3","blue"
"TALDO1","blue"
"CD151","blue"
"TSPAN4","blue"
"CTSD","blue"
"TNNI2","blue"
"ASCL2","blue"
"CDKN1C","blue"
"AC107884.1","blue"
"DENND5A","blue"
"SWAP70","blue"
"MICAL2","blue"
"FAR1","blue"
"ANO5","blue"
"LGR4","blue"
"PRRG4","blue"
"HIPK3","blue"
"LMO2","blue"
"CAT","blue"
"LDLRAD3","blue"
"PRR5L","brown"
"AMBRA1","turquoise"
"SPI1","blue"
"AC090559.1","blue"
"FNBP4","turquoise"
"CTNND1","blue"
"AP001636.3","yellow"
"MPEG1","blue"
"STX3","blue"
"MS4A6A","blue"
"MS4A4A","blue"
"MS4A4E","blue"
"MS4A6E","blue"
"MS4A7","blue"
"MS4A14","blue"
"MS4A1","yellow"
"SLC15A3","blue"
"VPS37C","blue"
"FADS1","blue"
"BEST1","blue"
"FTH1","blue"
"RTN3","blue"
"SF1","turquoise"
"NEAT1","blue"
"EHBP1L1","blue"
"FOSL1","blue"
"CATSPER1","blue"
"GSTP1","blue"
"ALDH3B1","blue"
"CHKA","blue"
"TPCN2","blue"
"FOLR3","blue"
"PDE2A","blue"
"ARAP1","blue"
"P2RY6","blue"
"AP000763.3","blue"
"KCNE3","blue"
"DGAT2","blue"
"ACER3","blue"
"PAK1","blue"
"RSF1","turquoise"
"GAB2","blue"
"AP003086.1","blue"
"LINC02728","blue"
"PRCP","blue"
"PRSS23","brown"
"SMCO4","blue"
"PIWIL4","blue"
"PDGFD","brown"
"CASP1","blue"
"RAB39A","blue"
"ZC3H12C","blue"
"POU2AF1","green"
"NCAM1","brown"
"FXYD6","blue"
"JAML","blue"
"OAF","blue"
"GRAMD1B","blue"
"NRGN","blue"
"SLC37A2","blue"
"APLP2","blue"
"ST14","blue"
"LTBR","blue"
"GPR162","blue"
"CD163","blue"
"C3AR1","blue"
"CLEC4A","blue"
"AC092745.5","blue"
"LINC00937","blue"
"CLEC4D","blue"
"CLEC4E","blue"
"KLRF1","brown"
"CLEC12A","blue"
"CLEC1B","blue"
"CLEC12B","blue"
"CLEC7A","blue"
"OLR1","blue"
"TMEM52B","blue"
"KLRD1","brown"
"KLRC4","brown"
"KLRC3","brown"
"KLRC2","brown"
"KLRC1","brown"
"YBX3","blue"
"HEBP1","blue"
"PLBD1","blue"
"MGST1","blue"
"GOLT1B","turquoise"
"SOX5","yellow"
"BCAT1","blue"
"SSPN","green"
"STK38L","blue"
"DENND5B","green"
"FGD4","blue"
"CPNE8","blue"
"LRRK2","blue"
"PRICKLE1","blue"
"VDR","blue"
"AC024257.1","blue"
"NCKAP5L","blue"
"AC025259.3","blue"
"NFE2","blue"
"ZNF385A","blue"
"PDE1B","blue"
"LRP1","blue"
"STAC3","blue"
"PPM1H","blue"
"GNS","blue"
"IRAK3","blue"
"IFNG","brown"
"CPM","blue"
"LYZ","blue"
"AC020656.1","blue"
"TBC1D15","turquoise"
"GLIPR1","blue"
"LIN7A","blue"
"TMTC2","blue"
"DUSP6","blue"
"ATP2B1","blue"
"ATP2B1-AS1","blue"
"LINC02397","green"
"PLXNC1","blue"
"TMCC3","blue"
"FGD6","blue"
"HAL","blue"
"LTA4H","blue"
"APAF1","blue"
"GAS2L3","blue"
"DRAM1","blue"
"NFYB","turquoise"
"CKAP4","blue"
"CMKLR1","blue"
"SART3","turquoise"
"CORO1C","blue"
"SSH1","blue"
"HVCN1","blue"
"SH2B3","blue"
"ALDH2","blue"
"TESC","blue"
"RNF10","turquoise"
"P2RX7","blue"
"CAMKK2","blue"
"RSRC2","turquoise"
"AC026333.3","blue"
"HCAR2","blue"
"HCAR3","blue"
"RILPL2","blue"
"SCARB1","blue"
"AC007368.1","yellow"
"GLT1D1","blue"
"ADGRD1","blue"
"MMP17","blue"
"PSPC1","turquoise"
"LATS2","blue"
"FLT3","blue"
"FLT1","blue"
"FRY","blue"
"STARD13","blue"
"LACC1","blue"
"RUBCNL","blue"
"CYSLTR2","blue"
"ARL11","blue"
"DLEU2","blue"
"WDFY2","blue"
"DACH1","blue"
"KCTD12","blue"
"UGGT2","blue"
"ARGLU1","turquoise"
"TNFSF13B","blue"
"AL163541.1","blue"
"RAB20","blue"
"ATP11A","blue"
"RNASE4","blue"
"RNASE6","blue"
"RNASE2","blue"
"ARHGEF40","blue"
"TRDC","brown"
"SLC7A7","blue"
"GZMH","brown"
"HECTD1","turquoise"
"FBXO33","turquoise"
"PYGL","blue"
"PTGDR","brown"
"SAMD4A","blue"
"LGALS3","blue"
"AL158801.2","blue"
"PELI2","blue"
"LINC02284","blue"
"RTN1","blue"
"ZBTB1","turquoise"
"MAX","turquoise"
"AL355076.2","yellow"
"SIPA1L1","blue"
"PSEN1","blue"
"NUMB","blue"
"AC005280.2","blue"
"JDP2","blue"
"FLVCR2","blue"
"VASH1","blue"
"KCNK13","blue"
"NRDE2","turquoise"
"SLC24A4","blue"
"ITPK1","blue"
"SERPINA1","blue"
"CLMN","blue"
"AL157871.4","blue"
"WARS","blue"
"TNFAIP2","blue"
"PLD4","blue"
"IGHA2","green"
"IGHG4","green"
"IGHG2","green"
"IGHGP","green"
"IGHA1","green"
"IGHG1","green"
"IGHG3","green"
"IGHD","yellow"
"IGHM","green"
"FAM30A","green"
"CYFIP1","blue"
"FMN1","blue"
"SPRED1","blue"
"THBS1","blue"
"AC037198.1","blue"
"BMF","blue"
"SPINT1","blue"
"CHP1","blue"
"UBR1","turquoise"
"AC025580.2","blue"
"ATP8B4","blue"
"TRPM7","turquoise"
"AC066613.2","blue"
"DMXL2","blue"
"TCF12","turquoise"
"LINC00926","yellow"
"POLR2M","turquoise"
"ALDH1A2","blue"
"AQP9","blue"
"MYO1E","blue"
"ANXA2","blue"
"LACTB","blue"
"OAZ2","blue"
"CALML4","blue"
"CTSH","blue"
"BCL2A1","blue"
"TM6SF1","blue"
"ANPEP","blue"
"ARPIN","blue"
"ZNF710","blue"
"AC124248.1","blue"
"FES","blue"
"AC106028.4","blue"
"ARRDC4","blue"
"LRRK1","blue"
"SNRPA1","turquoise"
"MSRB1","blue"
"MEFV","blue"
"ROGDI","blue"
"CIITA","blue"
"TNFRSF17","green"
"CPPED1","blue"
"AC109597.1","blue"
"ITPRIPL2","blue"
"IGSF6","blue"
"TNRC6A","turquoise"
"APOBR","blue"
"CD19","yellow"
"AC009093.2","blue"
"FUS","turquoise"
"ITGAM","blue"
"ITGAX","blue"
"ZNF267","blue"
"NOD2","blue"
"FTO","turquoise"
"MMP2","blue"
"MMP2-AS1","blue"
"LPCAT2","blue"
"CES1","blue"
"ADGRG1","brown"
"KIFC3","brown"
"CMTM4","blue"
"TPPP3","blue"
"ZDHHC1","blue"
"ATP6V0D1","blue"
"CTCF","turquoise"
"VPS4A","turquoise"
"ZFHX3","blue"
"MLKL","blue"
"WDR59","turquoise"
"COTL1","blue"
"AC025280.3","blue"
"CRISPLD2","blue"
"ZDHHC7","blue"
"KIAA0513","blue"
"IRF8","blue"
"CBFA2T3","blue"
"FAM157C","blue"
"AC133919.2","blue"
"ABR","blue"
"PITPNA","blue"
"SLC43A2","blue"
"SCARF1","blue"
"PRPF8","turquoise"
"MIR22HG","blue"
"PAFAH1B1","turquoise"
"P2RX1","blue"
"ARRB2","blue"
"CXCL16","blue"
"ZMYND15","blue"
"SCIMP","blue"
"CLEC10A","blue"
"ASGR2","blue"
"ASGR1","blue"
"GABARAP","blue"
"TNFSF13","blue"
"CD68","blue"
"GAS7","blue"
"TNFRSF13B","green"
"SPECC1","blue"
"LGALS9","blue"
"RAB34","blue"
"GOSR1","turquoise"
"ADAP2","blue"
"RNF135","blue"
"AC015849.1","brown"
"CCL5","brown"
"AC243829.4","brown"
"CCL3","blue"
"CCL4","brown"
"AC243829.2","brown"
"AC243829.1","brown"
"CCL3L1","blue"
"CCL4L2","blue"
"RARA-AS1","blue"
"JUP","blue"
"ATP6V0A1","blue"
"CCDC200","blue"
"DUSP3","blue"
"GRN","blue"
"FZD2","blue"
"TBX21","brown"
"GNGT2","blue"
"ABI3","blue"
"ABCC3","blue"
"PCTP","blue"
"AC015912.3","blue"
"SCPEP1","blue"
"CUEDC1","blue"
"PRR11","blue"
"VMP1","blue"
"USP32","blue"
"PECAM1","blue"
"MILR1","blue"
"GNA13","blue"
"RGS9","brown"
"BPTF","turquoise"
"CDC42EP4","blue"
"TTYH2","blue"
"CD300A","blue"
"CD300LB","blue"
"CD300C","blue"
"AC064805.1","blue"
"CD300E","blue"
"CD300LF","blue"
"TMEM104","blue"
"SLC16A5","blue"
"UBE2O","turquoise"
"ST6GALNAC2","blue"
"AFMID","blue"
"TIMP2","blue"
"GAA","blue"
"BAIAP2-DT","blue"
"BAIAP2","blue"
"AATK","blue"
"MAFG","blue"
"SECTM1","blue"
"METRNL","blue"
"THOC1","turquoise"
"EMILIN2","blue"
"EPB41L3","blue"
"AP005059.2","blue"
"AP001021.3","blue"
"L3MBTL4","blue"
"RAB31","blue"
"IMPA2","blue"
"TUBB6","blue"
"SPIRE1","blue"
"RBBP8","blue"
"OSBPL1A","blue"
"KLHL14","green"
"DTNA","blue"
"C18orf25","turquoise"
"RNF165","brown"
"CTIF","blue"
"SMAD4","turquoise"
"TCF4","blue"
"ALPK2","blue"
"ZNF532","blue"
"SERPINB8","blue"
"SOCS6","blue"
"ZNF516","blue"
"AC009716.1","blue"
"CFD","blue"
"ARID3A","blue"
"GNA15","blue"
"MATK","brown"
"RFX2","blue"
"ADGRE1","blue"
"INSR","blue"
"MCOLN1","blue"
"STXBP2","blue"
"RETN","blue"
"MCEMP1","blue"
"FCER2","yellow"
"PRAM1","blue"
"MYO1F","blue"
"AC011511.2","blue"
"ICAM1","blue"
"S1PR5","brown"
"ILF3","turquoise"
"C19orf38","blue"
"SMARCA4","turquoise"
"TSPAN16","blue"
"AC011472.2","blue"
"RAB3D","blue"
"PLPPR2","blue"
"LYL1","blue"
"AC020916.1","blue"
"PRKACA","blue"
"ADGRE3","blue"
"ADGRE2","blue"
"MYO9B","blue"
"SLC27A1","blue"
"COLGALT1","blue"
"IFI30","blue"
"LRRC25","blue"
"HOMER3","blue"
"TSHZ3","blue"
"CEBPA","blue"
"KCTD15","blue"
"LSM14A","turquoise"
"CD22","yellow"
"FFAR2","blue"
"TYROBP","blue"
"CAPNS1","blue"
"KCNK6","blue"
"RASGRP4","blue"
"BLVRB","blue"
"SHKBP1","blue"
"CYP2S1","blue"
"CEACAM4","blue"
"CD79A","yellow"
"PLAUR","blue"
"PVR","blue"
"NECTIN2","blue"
"PTGIR","blue"
"C5AR1","blue"
"C5AR2","blue"
"DHX34","blue"
"FTL","blue"
"FCGRT","blue"
"KCNC3","blue"
"SIGLEC9","blue"
"SIGLEC7","blue"
"CD33","blue"
"NKG7","brown"
"SIGLEC10","blue"
"SIGLEC5","blue"
"AC018755.4","blue"
"SIGLEC14","blue"
"FPR1","blue"
"FPR2","blue"
"FPR3","blue"
"NLRP12","blue"
"VSTM1","blue"
"OSCAR","blue"
"MBOAT7","blue"
"LILRB3","blue"
"LILRA6","blue"
"LILRB2","blue"
"LILRA5","blue"
"LILRA2","blue"
"LILRA1","blue"
"LILRB1","blue"
"LILRB4","blue"
"KIR2DL3","brown"
"KIR2DL1","brown"
"KIR3DL1","brown"
"KIR3DL2","brown"
"FCAR","blue"
"NCR1","brown"
"TMEM150B","blue"
"FAM110A","blue"
"SIRPB2","blue"
"SIRPD","blue"
"SIRPB1","blue"
"AL109809.5","blue"
"SIRPA","blue"
"C20orf27","blue"
"RASSF2","blue"
"TMEM230","turquoise"
"PLCB1","blue"
"RIN2","blue"
"CD93","blue"
"CST3","blue"
"CST7","brown"
"HCK","blue"
"ACSS2","blue"
"RBM39","turquoise"
"SOGA1","blue"
"SRC","blue"
"MAFB","blue"
"CD40","yellow"
"SULF2","blue"
"CSE1L","turquoise"
"CEBPB","blue"
"SMIM25","blue"
"CTSZ","blue"
"ZBTB46","blue"
"PRPF6","turquoise"
"BACH1","blue"
"OLIG1","blue"
"IFNGR2","blue"
"SON","turquoise"
"ITSN1","blue"
"KCNE1","blue"
"ETS2","blue"
"BACE2","yellow"
"AATBC","blue"
"LINC01678","blue"
"TRPM2","blue"
"SLC19A1","blue"
"BID","blue"
"CLTCL1","blue"
"LINC01637","blue"
"PPM1F","blue"
"IGLV1-51","green"
"IGLV1-40","green"
"IGLV2-14","green"
"IGLV2-11","green"
"IGLV3-10","green"
"IGLC1","green"
"IGLC2","green"
"IGLC3","green"
"VPREB3","yellow"
"DERL3","green"
"GRK3","blue"
"SEZ6L","blue"
"GAS2L1","blue"
"AP1B1","blue"
"TCN2","blue"
"HMOX1","blue"
"NCF4","blue"
"CSF2RB","blue"
"TST","blue"
"MPST","blue"
"LGALS2","blue"
"LGALS1","blue"
"GTPBP1","turquoise"
"APOBEC3A","blue"
"TNFRSF13C","green"
"NAGA","blue"
"NFAM1","blue"
"KIAA0930","blue"
"TTC38","brown"
"CELSR1","yellow"
"PLXNB2","blue"
"SCO2","blue"
"TYMP","blue"
"ODF3B","blue"
"U62317.4","blue"
"CSF2RA","blue"
"IL3RA","blue"
"ARSD","blue"
"TLR8","blue"
"AP1S2","blue"
"REPS2","blue"
"NHS","blue"
"ACOT9","blue"
"SAT1","blue"
"CXorf21","blue"
"GK","blue"
"CYBB","blue"
"MID1IP1","blue"
"MIR222HG","blue"
"CHST7","blue"
"RP2","blue"
"TIMP1","blue"
"CFP","blue"
"TFE3","blue"
"CLCN5","blue"
"IQSEC2","blue"
"HUWE1","turquoise"
"AL034397.3","blue"
"OPHN1","blue"
"NHSL2","blue"
"HDX","blue"
"DIAPH2","blue"
"BTK","blue"
"TMEM164","blue"
"IL13RA1","blue"
"ZNF185","blue"
"MPP1","blue"
"CLIC2","blue"
